% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
V -> 'achicaré' # 0
V -> 'achicaréis' # 0
V -> 'achicas' # 0
V -> 'achicaste' # 0
V -> 'achicasteis' # 0
V -> 'achico' # 0
V -> 'achicábamos' # 0
V -> 'achicáis' # 0
V -> 'achicó' # 0
V -> 'achiqué' # 0
V -> 'acibara' # 0
V -> 'acibaraba' # 0
V -> 'acibaraba' # 0
V -> 'acibarabais' # 0
V -> 'acibaraban' # 0
V -> 'acibarabas' # 0
V -> 'acibaramos' # 0
V -> 'acibaramos' # 0
V -> 'acibaran' # 0
V -> 'acibararemos' # 0
V -> 'acibararon' # 0
V -> 'acibarará' # 0
V -> 'acibararán' # 0
V -> 'acibararás' # 0
V -> 'acibararé' # 0
V -> 'acibararéis' # 0
V -> 'acibaras' # 0
V -> 'acibaraste' # 0
V -> 'acibarasteis' # 0
V -> 'acibaro' # 0
V -> 'acibarábamos' # 0
V -> 'acibaráis' # 0
V -> 'acibaré' # 0
V -> 'acibaró' # 0
V -> 'acicala' # 0
V -> 'acicalaba' # 0
V -> 'acicalaba' # 0
V -> 'acicalabais' # 0
V -> 'acicalaban' # 0
V -> 'acicalabas' # 0
V -> 'acicalamos' # 0
V -> 'acicalamos' # 0
V -> 'acicalan' # 0
V -> 'acicalaremos' # 0
V -> 'acicalaron' # 0
V -> 'acicalará' # 0
V -> 'acicalarán' # 0
V -> 'acicalarás' # 0
V -> 'acicalaré' # 0
V -> 'acicalaréis' # 0
V -> 'acicalas' # 0
V -> 'acicalaste' # 0
V -> 'acicalasteis' # 0
V -> 'acicalo' # 0
V -> 'acicalábamos' # 0
V -> 'acicaláis' # 0
V -> 'acicalé' # 0
V -> 'acicaló' # 0
V -> 'aclara' # 30
V -> 'aclaraba' # 30
V -> 'aclaraba' # 30
V -> 'aclarabais' # 30
V -> 'aclaraban' # 30
V -> 'aclarabas' # 30
V -> 'aclaramos' # 30
V -> 'aclaramos' # 30
V -> 'aclaran' # 30
V -> 'aclararemos' # 30
V -> 'aclararon' # 30
V -> 'aclarará' # 30
V -> 'aclararán' # 30
V -> 'aclararás' # 30
V -> 'aclararé' # 30
V -> 'aclararéis' # 30
V -> 'aclaras' # 30
V -> 'aclaraste' # 30
V -> 'aclarasteis' # 30
V -> 'aclaro' # 30
V -> 'aclarábamos' # 30
V -> 'aclaráis' # 30
V -> 'aclaré' # 30
V -> 'aclaró' # 30
V -> 'acobarda' # 0
V -> 'acobardaba' # 0
V -> 'acobardaba' # 0
V -> 'acobardabais' # 0
V -> 'acobardaban' # 0
V -> 'acobardabas' # 0
V -> 'acobardamos' # 0
V -> 'acobardamos' # 0
V -> 'acobardan' # 0
V -> 'acobardaremos' # 0
V -> 'acobardaron' # 0
V -> 'acobardará' # 0
V -> 'acobardarán' # 0
V -> 'acobardarás' # 0
V -> 'acobardaré' # 0
V -> 'acobardaréis' # 0
V -> 'acobardas' # 0
V -> 'acobardaste' # 0
V -> 'acobardasteis' # 0
V -> 'acobardo' # 0
V -> 'acobardábamos' # 0
V -> 'acobardáis' # 0
V -> 'acobardé' # 0
V -> 'acobardó' # 0
V -> 'acoge' # 7
V -> 'acoge' # 7
V -> 'acogemos' # 7
V -> 'acogemos' # 7
V -> 'acogen' # 7
V -> 'acogen' # 7
V -> 'acogeremos' # 7
V -> 'acogeremos' # 7
V -> 'acogerá' # 7
V -> 'acogerá' # 7
V -> 'acogerán' # 7
V -> 'acogerán' # 7
V -> 'acogerás' # 7
V -> 'acogerás' # 7
V -> 'acogeré' # 7
V -> 'acogeré' # 7
V -> 'acogeréis' # 7
V -> 'acogeréis' # 7
V -> 'acoges' # 7
V -> 'acoges' # 7
V -> 'acogieron' # 7
V -> 'acogieron' # 7
V -> 'acogimos' # 7
V -> 'acogimos' # 7
V -> 'acogiste' # 7
V -> 'acogiste' # 7
V -> 'acogisteis' # 7
V -> 'acogisteis' # 7
V -> 'acogió' # 7
V -> 'acogió' # 7
V -> 'acogéis' # 7
V -> 'acogéis' # 7
V -> 'acogí' # 7
V -> 'acogí' # 7
V -> 'acogía' # 7
V -> 'acogía' # 7
V -> 'acogía' # 7
V -> 'acogía' # 7
V -> 'acogíais' # 7
V -> 'acogíais' # 7
V -> 'acogíamos' # 7
V -> 'acogíamos' # 7
V -> 'acogían' # 7
V -> 'acogían' # 7
V -> 'acogías' # 7
V -> 'acogías' # 7
V -> 'acojo' # 7
V -> 'acojo' # 7
V -> 'acomete' # 1
V -> 'acometemos' # 1
V -> 'acometen' # 1
V -> 'acometeremos' # 1
V -> 'acometerá' # 1
V -> 'acometerán' # 1
V -> 'acometerás' # 1
V -> 'acometeré' # 1
V -> 'acometeréis' # 1
V -> 'acometes' # 1
V -> 'acometieron' # 1
V -> 'acometimos' # 1
V -> 'acometiste' # 1
V -> 'acometisteis' # 1
V -> 'acometió' # 1
V -> 'acometo' # 1
V -> 'acometéis' # 1
V -> 'acometí' # 1
V -> 'acometía' # 1
V -> 'acometía' # 1
V -> 'acometíais' # 1
V -> 'acometíamos' # 1
V -> 'acometían' # 1
V -> 'acometías' # 1
V -> 'acomoda' # 3
V -> 'acomodaba' # 3
V -> 'acomodaba' # 3
V -> 'acomodabais' # 3
V -> 'acomodaban' # 3
V -> 'acomodabas' # 3
V -> 'acomodamos' # 3
V -> 'acomodamos' # 3
V -> 'acomodan' # 3
V -> 'acomodaremos' # 3
V -> 'acomodaron' # 3
V -> 'acomodará' # 3
V -> 'acomodarán' # 3
V -> 'acomodarás' # 3
V -> 'acomodaré' # 3
V -> 'acomodaréis' # 3
V -> 'acomodas' # 3
V -> 'acomodaste' # 3
V -> 'acomodasteis' # 3
V -> 'acomodo' # 3
V -> 'acomodábamos' # 3
V -> 'acomodáis' # 3
V -> 'acomodé' # 3
V -> 'acomodó' # 3
V -> 'acompaña' # 242
V -> 'acompañaba' # 242
V -> 'acompañaba' # 242
V -> 'acompañabais' # 242
V -> 'acompañaban' # 242
V -> 'acompañabas' # 242
V -> 'acompañamos' # 242
V -> 'acompañamos' # 242
V -> 'acompañan' # 242
V -> 'acompañaremos' # 242
V -> 'acompañaron' # 242
V -> 'acompañará' # 242
V -> 'acompañarán' # 242
V -> 'acompañarás' # 242
V -> 'acompañaré' # 242
V -> 'acompañaréis' # 242
V -> 'acompañas' # 242
V -> 'acompañaste' # 242
V -> 'acompañasteis' # 242
V -> 'acompaño' # 242
V -> 'acompañábamos' # 242
V -> 'acompañáis' # 242
V -> 'acompañé' # 242
V -> 'acompañó' # 242
V -> 'acontece' # 3
V -> 'acontecemos' # 3
V -> 'acontecen' # 3
V -> 'aconteceremos' # 3
V -> 'acontecerá' # 3
V -> 'acontecerán' # 3
V -> 'acontecerás' # 3
V -> 'aconteceré' # 3
V -> 'aconteceréis' # 3
V -> 'aconteces' # 3
V -> 'acontecieron' # 3
V -> 'acontecimos' # 3
V -> 'aconteciste' # 3
V -> 'acontecisteis' # 3
V -> 'aconteció' # 3
V -> 'acontecéis' # 3
V -> 'acontecí' # 3
V -> 'acontecía' # 3
V -> 'acontecía' # 3
V -> 'acontecíais' # 3
V -> 'acontecíamos' # 3
V -> 'acontecían' # 3
V -> 'acontecías' # 3
V -> 'acontezco' # 3
V -> 'acorta' # 2
V -> 'acorta' # 2
V -> 'acortaba' # 2
V -> 'acortaba' # 2
V -> 'acortaba' # 2
V -> 'acortaba' # 2
V -> 'acortabais' # 2
V -> 'acortabais' # 2
V -> 'acortaban' # 2
V -> 'acortaban' # 2
V -> 'acortabas' # 2
V -> 'acortabas' # 2
V -> 'acortamos' # 2
V -> 'acortamos' # 2
V -> 'acortamos' # 2
V -> 'acortamos' # 2
V -> 'acortan' # 2
V -> 'acortan' # 2
V -> 'acortaremos' # 2
V -> 'acortaremos' # 2
V -> 'acortaron' # 2
V -> 'acortaron' # 2
V -> 'acortará' # 2
V -> 'acortará' # 2
V -> 'acortarán' # 2
V -> 'acortarán' # 2
V -> 'acortarás' # 2
V -> 'acortarás' # 2
V -> 'acortaré' # 2
V -> 'acortaré' # 2
V -> 'acortaréis' # 2
V -> 'acortaréis' # 2
V -> 'acortas' # 2
V -> 'acortas' # 2
V -> 'acortaste' # 2
V -> 'acortaste' # 2
V -> 'acortasteis' # 2
V -> 'acortasteis' # 2
V -> 'acorto' # 2
V -> 'acorto' # 2
V -> 'acortábamos' # 2
V -> 'acortábamos' # 2
V -> 'acortáis' # 2
V -> 'acortáis' # 2
V -> 'acorté' # 2
V -> 'acorté' # 2
V -> 'acortó' # 2
V -> 'acortó' # 2
V -> 'acostaba' # 1
V -> 'acostaba' # 1
V -> 'acostaba' # 1
V -> 'acostaba' # 1
V -> 'acostabais' # 1
V -> 'acostabais' # 1
V -> 'acostaban' # 1
V -> 'acostaban' # 1
V -> 'acostabas' # 1
V -> 'acostabas' # 1
V -> 'acostamos' # 1
V -> 'acostamos' # 1
V -> 'acostamos' # 1
V -> 'acostamos' # 1
V -> 'acostaremos' # 1
V -> 'acostaremos' # 1
V -> 'acostaron' # 1
V -> 'acostaron' # 1
V -> 'acostará' # 1
V -> 'acostará' # 1
V -> 'acostarán' # 1
V -> 'acostarán' # 1
V -> 'acostarás' # 1
V -> 'acostarás' # 1
V -> 'acostaré' # 1
V -> 'acostaré' # 1
V -> 'acostaréis' # 1
V -> 'acostaréis' # 1
V -> 'acostaste' # 1
V -> 'acostaste' # 1
V -> 'acostasteis' # 1
V -> 'acostasteis' # 1
V -> 'acostábamos' # 1
V -> 'acostábamos' # 1
V -> 'acostáis' # 1
V -> 'acostáis' # 1
V -> 'acosté' # 1
V -> 'acosté' # 1
V -> 'acostó' # 1
V -> 'acostó' # 1
V -> 'acuesta' # 1
V -> 'acuesta' # 1
V -> 'acuestan' # 1
V -> 'acuestan' # 1
V -> 'acuestas' # 1
V -> 'acuestas' # 1
V -> 'acuesto' # 1
V -> 'acuesto' # 1
V -> 'acostumbra' # 3
V -> 'acostumbraba' # 3
V -> 'acostumbraba' # 3
V -> 'acostumbrabais' # 3
V -> 'acostumbraban' # 3
V -> 'acostumbrabas' # 3
V -> 'acostumbramos' # 3
V -> 'acostumbramos' # 3
V -> 'acostumbran' # 3
V -> 'acostumbraremos' # 3
V -> 'acostumbraron' # 3
V -> 'acostumbrará' # 3
V -> 'acostumbrarán' # 3
V -> 'acostumbrarás' # 3
V -> 'acostumbraré' # 3
V -> 'acostumbraréis' # 3
V -> 'acostumbras' # 3
V -> 'acostumbraste' # 3
V -> 'acostumbrasteis' # 3
V -> 'acostumbro' # 3
V -> 'acostumbrábamos' # 3
V -> 'acostumbráis' # 3
V -> 'acostumbré' # 3
V -> 'acostumbró' # 3
V -> 'acrecentaba' # 4
V -> 'acrecentaba' # 4
V -> 'acrecentabais' # 4
V -> 'acrecentaban' # 4
V -> 'acrecentabas' # 4
V -> 'acrecentamos' # 4
V -> 'acrecentamos' # 4
V -> 'acrecentaremos' # 4
V -> 'acrecentaron' # 4
V -> 'acrecentará' # 4
V -> 'acrecentarán' # 4
V -> 'acrecentarás' # 4
V -> 'acrecentaré' # 4
V -> 'acrecentaréis' # 4
V -> 'acrecentaste' # 4
V -> 'acrecentasteis' # 4
V -> 'acrecentábamos' # 4
V -> 'acrecentáis' # 4
V -> 'acrecenté' # 4
V -> 'acrecentó' # 4
V -> 'acrecienta' # 4
V -> 'acrecientan' # 4
V -> 'acrecientas' # 4
V -> 'acreciento' # 4
V -> 'actuaba' # 42
V -> 'actuaba' # 42
V -> 'actuabais' # 42
V -> 'actuaban' # 42
V -> 'actuabas' # 42
V -> 'actuamos' # 42
V -> 'actuamos' # 42
V -> 'actuaremos' # 42
V -> 'actuaron' # 42
V -> 'actuará' # 42
V -> 'actuarán' # 42
V -> 'actuarás' # 42
V -> 'actuaré' # 42
V -> 'actuaréis' # 42
V -> 'actuaste' # 42
V -> 'actuasteis' # 42
V -> 'actuábamos' # 42
V -> 'actuáis' # 42
V -> 'actué' # 42
V -> 'actuó' # 42
V -> 'actúa' # 42
V -> 'actúan' # 42
V -> 'actúas' # 42
V -> 'actúo' # 42
V -> 'acuchilla' # 0
V -> 'acuchillaba' # 0
V -> 'acuchillaba' # 0
V -> 'acuchillabais' # 0
V -> 'acuchillaban' # 0
V -> 'acuchillabas' # 0
V -> 'acuchillamos' # 0
V -> 'acuchillamos' # 0
V -> 'acuchillan' # 0
V -> 'acuchillaremos' # 0
V -> 'acuchillaron' # 0
V -> 'acuchillará' # 0
V -> 'acuchillarán' # 0
V -> 'acuchillarás' # 0
V -> 'acuchillaré' # 0
V -> 'acuchillaréis' # 0
V -> 'acuchillas' # 0
V -> 'acuchillaste' # 0
V -> 'acuchillasteis' # 0
V -> 'acuchillo' # 0
V -> 'acuchillábamos' # 0
V -> 'acuchilláis' # 0
V -> 'acuchillé' # 0
V -> 'acuchilló' # 0
V -> 'acuden' # 31
V -> 'acudieron' # 31
V -> 'acudimos' # 31
V -> 'acudimos' # 31
V -> 'acudiremos' # 31
V -> 'acudirán' # 31
V -> 'acudiréis' # 31
V -> 'acudisteis' # 31
V -> 'acudíais' # 31
V -> 'acudíamos' # 31
V -> 'acudían' # 31
V -> 'acudís' # 31
V -> 'acumula' # 9
V -> 'acumulaba' # 9
V -> 'acumulaba' # 9
V -> 'acumulabais' # 9
V -> 'acumulaban' # 9
V -> 'acumulabas' # 9
V -> 'acumulamos' # 9
V -> 'acumulamos' # 9
V -> 'acumulan' # 9
V -> 'acumularemos' # 9
V -> 'acumularon' # 9
V -> 'acumulará' # 9
V -> 'acumularán' # 9
V -> 'acumularás' # 9
V -> 'acumularé' # 9
V -> 'acumularéis' # 9
V -> 'acumulas' # 9
V -> 'acumulaste' # 9
V -> 'acumulasteis' # 9
V -> 'acumulo' # 9
V -> 'acumulábamos' # 9
V -> 'acumuláis' # 9
V -> 'acumulé' # 9
V -> 'acumuló' # 9
V -> 'acuna' # 0
V -> 'acunaba' # 0
V -> 'acunaba' # 0
V -> 'acunabais' # 0
V -> 'acunaban' # 0
V -> 'acunabas' # 0
V -> 'acunamos' # 0
V -> 'acunamos' # 0
V -> 'acunan' # 0
V -> 'acunaremos' # 0
V -> 'acunaron' # 0
V -> 'acunará' # 0
V -> 'acunarán' # 0
V -> 'acunarás' # 0
V -> 'acunaré' # 0
V -> 'acunaréis' # 0
V -> 'acunas' # 0
V -> 'acunaste' # 0
V -> 'acunasteis' # 0
V -> 'acuno' # 0
V -> 'acunábamos' # 0
V -> 'acunáis' # 0
V -> 'acuné' # 0
V -> 'acunó' # 0
V -> 'adelanta' # 125
V -> 'adelanta' # 125
V -> 'adelantaba' # 125
V -> 'adelantaba' # 125
V -> 'adelantaba' # 125
V -> 'adelantaba' # 125
V -> 'adelantabais' # 125
V -> 'adelantabais' # 125
V -> 'adelantaban' # 125
V -> 'adelantaban' # 125
V -> 'adelantabas' # 125
V -> 'adelantabas' # 125
V -> 'adelantamos' # 125
V -> 'adelantamos' # 125
V -> 'adelantamos' # 125
V -> 'adelantamos' # 125
V -> 'adelantan' # 125
V -> 'adelantan' # 125
V -> 'adelantaremos' # 125
V -> 'adelantaremos' # 125
V -> 'adelantaron' # 125
V -> 'adelantaron' # 125
V -> 'adelantará' # 125
V -> 'adelantará' # 125
V -> 'adelantarán' # 125
V -> 'adelantarán' # 125
V -> 'adelantarás' # 125
V -> 'adelantarás' # 125
V -> 'adelantaré' # 125
V -> 'adelantaré' # 125
V -> 'adelantaréis' # 125
V -> 'adelantaréis' # 125
V -> 'adelantas' # 125
V -> 'adelantas' # 125
V -> 'adelantaste' # 125
V -> 'adelantaste' # 125
V -> 'adelantasteis' # 125
V -> 'adelantasteis' # 125
V -> 'adelanto' # 125
V -> 'adelanto' # 125
V -> 'adelantábamos' # 125
V -> 'adelantábamos' # 125
V -> 'adelantáis' # 125
V -> 'adelantáis' # 125
V -> 'adelanté' # 125
V -> 'adelanté' # 125
V -> 'adelantó' # 125
V -> 'adelantó' # 125
V -> 'adelgacé' # 0
V -> 'adelgaza' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazabais' # 0
V -> 'adelgazaban' # 0
V -> 'adelgazabas' # 0
V -> 'adelgazamos' # 0
V -> 'adelgazamos' # 0
V -> 'adelgazan' # 0
V -> 'adelgazaremos' # 0
V -> 'adelgazaron' # 0
V -> 'adelgazará' # 0
V -> 'adelgazarán' # 0
V -> 'adelgazarás' # 0
V -> 'adelgazaré' # 0
V -> 'adelgazaréis' # 0
V -> 'adelgazas' # 0
V -> 'adelgazaste' # 0
V -> 'adelgazasteis' # 0
V -> 'adelgazo' # 0
V -> 'adelgazábamos' # 0
V -> 'adelgazáis' # 0
V -> 'adelgazó' # 0
V -> 'adherimos' # 4
V -> 'adherimos' # 4
V -> 'adherimos' # 4
V -> 'adherimos' # 4
V -> 'adheriremos' # 4
V -> 'adheriremos' # 4
V -> 'adherirá' # 4
V -> 'adherirá' # 4
V -> 'adherirán' # 4
V -> 'adherirán' # 4
V -> 'adherirás' # 4
V -> 'adherirás' # 4
V -> 'adheriré' # 4
V -> 'adheriré' # 4
V -> 'adheriréis' # 4
V -> 'adheriréis' # 4
V -> 'adheriste' # 4
V -> 'adheriste' # 4
V -> 'adheristeis' # 4
V -> 'adheristeis' # 4
V -> 'adherí' # 4
V -> 'adherí' # 4
V -> 'adhería' # 4
V -> 'adhería' # 4
V -> 'adhería' # 4
V -> 'adhería' # 4
V -> 'adheríais' # 4
V -> 'adheríais' # 4
V -> 'adheríamos' # 4
V -> 'adheríamos' # 4
V -> 'adherían' # 4
V -> 'adherían' # 4
V -> 'adherías' # 4
V -> 'adherías' # 4
V -> 'adherís' # 4
V -> 'adherís' # 4
V -> 'adhiere' # 4
V -> 'adhiere' # 4
V -> 'adhieren' # 4
V -> 'adhieren' # 4
V -> 'adhieres' # 4
V -> 'adhieres' # 4
V -> 'adhiero' # 4
V -> 'adhiero' # 4
V -> 'adhirieron' # 4
V -> 'adhirieron' # 4
V -> 'adhirió' # 4
V -> 'adhirió' # 4
V -> 'adiestra' # 1
V -> 'adiestraba' # 1
V -> 'adiestraba' # 1
V -> 'adiestrabais' # 1
V -> 'adiestraban' # 1
V -> 'adiestrabas' # 1
V -> 'adiestramos' # 1
V -> 'adiestramos' # 1
V -> 'adiestran' # 1
V -> 'adiestraremos' # 1
V -> 'adiestraron' # 1
V -> 'adiestrará' # 1
V -> 'adiestrarán' # 1
V -> 'adiestrarás' # 1
V -> 'adiestraré' # 1
V -> 'adiestraréis' # 1
V -> 'adiestras' # 1
V -> 'adiestraste' # 1
V -> 'adiestrasteis' # 1
V -> 'adiestro' # 1
V -> 'adiestrábamos' # 1
V -> 'adiestráis' # 1
V -> 'adiestré' # 1
V -> 'adiestró' # 1
V -> 'adivina' # 0
V -> 'adivinaba' # 0
V -> 'adivinaba' # 0
V -> 'adivinabais' # 0
V -> 'adivinaban' # 0
V -> 'adivinabas' # 0
V -> 'adivinamos' # 0
V -> 'adivinamos' # 0
V -> 'adivinan' # 0
V -> 'adivinaremos' # 0
V -> 'adivinaron' # 0
V -> 'adivinará' # 0
V -> 'adivinarán' # 0
V -> 'adivinarás' # 0
V -> 'adivinaré' # 0
V -> 'adivinaréis' # 0
V -> 'adivinas' # 0
V -> 'adivinaste' # 0
V -> 'adivinasteis' # 0
V -> 'adivino' # 0
V -> 'adivinábamos' # 0
V -> 'adivináis' # 0
V -> 'adiviné' # 0
V -> 'adivinó' # 0
V -> 'admira' # 2
V -> 'admira' # 2
V -> 'admiraba' # 2
V -> 'admiraba' # 2
V -> 'admiraba' # 2
V -> 'admiraba' # 2
V -> 'admirabais' # 2
V -> 'admirabais' # 2
V -> 'admiraban' # 2
V -> 'admiraban' # 2
V -> 'admirabas' # 2
V -> 'admirabas' # 2
V -> 'admiramos' # 2
V -> 'admiramos' # 2
V -> 'admiramos' # 2
V -> 'admiramos' # 2
V -> 'admiran' # 2
V -> 'admiran' # 2
V -> 'admiraremos' # 2
V -> 'admiraremos' # 2
V -> 'admiraron' # 2
V -> 'admiraron' # 2
V -> 'admirará' # 2
V -> 'admirará' # 2
V -> 'admirarán' # 2
V -> 'admirarán' # 2
V -> 'admirarás' # 2
V -> 'admirarás' # 2
V -> 'admiraré' # 2
V -> 'admiraré' # 2
V -> 'admiraréis' # 2
V -> 'admiraréis' # 2
V -> 'admiras' # 2
V -> 'admiras' # 2
V -> 'admiraste' # 2
V -> 'admiraste' # 2
V -> 'admirasteis' # 2
V -> 'admirasteis' # 2
V -> 'admiro' # 2
V -> 'admiro' # 2
V -> 'admirábamos' # 2
V -> 'admirábamos' # 2
V -> 'admiráis' # 2
V -> 'admiráis' # 2
V -> 'admiré' # 2
V -> 'admiré' # 2
V -> 'admiró' # 2
V -> 'admiró' # 2
V -> 'admite' # 38
V -> 'admiten' # 38
V -> 'admites' # 38
V -> 'admitieron' # 38
V -> 'admitimos' # 38
V -> 'admitimos' # 38
V -> 'admitiremos' # 38
V -> 'admitirá' # 38
V -> 'admitirán' # 38
V -> 'admitirás' # 38
V -> 'admitiré' # 38
V -> 'admitiréis' # 38
V -> 'admitiste' # 38
V -> 'admitisteis' # 38
V -> 'admitió' # 38
V -> 'admito' # 38
V -> 'admití' # 38
V -> 'admitía' # 38
V -> 'admitía' # 38
V -> 'admitíais' # 38
V -> 'admitíamos' # 38
V -> 'admitían' # 38
V -> 'admitías' # 38
V -> 'admitís' # 38
V -> 'adoba' # 1
V -> 'adobaba' # 1
V -> 'adobaba' # 1
V -> 'adobabais' # 1
V -> 'adobaban' # 1
V -> 'adobabas' # 1
V -> 'adobamos' # 1
V -> 'adobamos' # 1
V -> 'adoban' # 1
V -> 'adobaremos' # 1
V -> 'adobaron' # 1
V -> 'adobará' # 1
V -> 'adobarán' # 1
V -> 'adobarás' # 1
V -> 'adobaré' # 1
V -> 'adobaréis' # 1
V -> 'adobas' # 1
V -> 'adobaste' # 1
V -> 'adobasteis' # 1
V -> 'adobo' # 1
V -> 'adobábamos' # 1
V -> 'adobáis' # 1
V -> 'adobé' # 1
V -> 'adobó' # 1
V -> 'adoctrina' # 0
V -> 'adoctrinaba' # 0
V -> 'adoctrinaba' # 0
V -> 'adoctrinabais' # 0
V -> 'adoctrinaban' # 0
V -> 'adoctrinabas' # 0
V -> 'adoctrinamos' # 0
V -> 'adoctrinamos' # 0
V -> 'adoctrinan' # 0
V -> 'adoctrinaremos' # 0
V -> 'adoctrinaron' # 0
V -> 'adoctrinará' # 0
V -> 'adoctrinarán' # 0
V -> 'adoctrinarás' # 0
V -> 'adoctrinaré' # 0
V -> 'adoctrinaréis' # 0
V -> 'adoctrinas' # 0
V -> 'adoctrinaste' # 0
V -> 'adoctrinasteis' # 0
V -> 'adoctrino' # 0
V -> 'adoctrinábamos' # 0
V -> 'adoctrináis' # 0
V -> 'adoctriné' # 0
V -> 'adoctrinó' # 0
V -> 'adormece' # 2
V -> 'adormecemos' # 2
V -> 'adormecen' # 2
V -> 'adormeceremos' # 2
V -> 'adormecerá' # 2
V -> 'adormecerán' # 2
V -> 'adormecerás' # 2
V -> 'adormeceré' # 2
V -> 'adormeceréis' # 2
V -> 'adormeces' # 2
V -> 'adormecieron' # 2
V -> 'adormecimos' # 2
V -> 'adormeciste' # 2
V -> 'adormecisteis' # 2
V -> 'adormeció' # 2
V -> 'adormecéis' # 2
V -> 'adormecí' # 2
V -> 'adormecía' # 2
V -> 'adormecía' # 2
V -> 'adormecíais' # 2
V -> 'adormecíamos' # 2
V -> 'adormecían' # 2
V -> 'adormecías' # 2
V -> 'adormezco' # 2
V -> 'adorna' # 5
V -> 'adornaba' # 5
V -> 'adornaba' # 5
V -> 'adornabais' # 5
V -> 'adornaban' # 5
V -> 'adornabas' # 5
V -> 'adornamos' # 5
V -> 'adornamos' # 5
V -> 'adornan' # 5
V -> 'adornaremos' # 5
V -> 'adornaron' # 5
V -> 'adornará' # 5
V -> 'adornarán' # 5
V -> 'adornarás' # 5
V -> 'adornaré' # 5
V -> 'adornaréis' # 5
V -> 'adornas' # 5
V -> 'adornaste' # 5
V -> 'adornasteis' # 5
V -> 'adorno' # 5
V -> 'adornábamos' # 5
V -> 'adornáis' # 5
V -> 'adorné' # 5
V -> 'adornó' # 5
V -> 'adquiere' # 48
V -> 'adquieren' # 48
V -> 'adquieres' # 48
V -> 'adquiero' # 48
V -> 'adquirieron' # 48
V -> 'adquirimos' # 48
V -> 'adquirimos' # 48
V -> 'adquiriremos' # 48
V -> 'adquirirá' # 48
V -> 'adquirirán' # 48
V -> 'adquirirás' # 48
V -> 'adquiriré' # 48
V -> 'adquiriréis' # 48
V -> 'adquiriste' # 48
V -> 'adquiristeis' # 48
V -> 'adquirió' # 48
V -> 'adquirí' # 48
V -> 'adquiría' # 48
V -> 'adquiría' # 48
V -> 'adquiríais' # 48
V -> 'adquiríamos' # 48
V -> 'adquirían' # 48
V -> 'adquirías' # 48
V -> 'adquirís' # 48
V -> 'adula' # 0
V -> 'adulaba' # 0
V -> 'adulaba' # 0
V -> 'adulabais' # 0
V -> 'adulaban' # 0
V -> 'adulabas' # 0
V -> 'adulamos' # 0
V -> 'adulamos' # 0
V -> 'adulan' # 0
V -> 'adularemos' # 0
V -> 'adularon' # 0
V -> 'adulará' # 0
V -> 'adularán' # 0
V -> 'adularás' # 0
V -> 'adularé' # 0
V -> 'adularéis' # 0
V -> 'adulas' # 0
V -> 'adulaste' # 0
V -> 'adulasteis' # 0
V -> 'adulo' # 0
V -> 'adulábamos' # 0
V -> 'aduláis' # 0
V -> 'adulé' # 0
V -> 'aduló' # 0
V -> 'advertimos' # 31
V -> 'advertimos' # 31
V -> 'advertiremos' # 31
V -> 'advertirá' # 31
V -> 'advertirán' # 31
V -> 'advertirás' # 31
V -> 'advertiré' # 31
V -> 'advertiréis' # 31
V -> 'advertiste' # 31
V -> 'advertisteis' # 31
V -> 'advertí' # 31
V -> 'advertía' # 31
V -> 'advertía' # 31
V -> 'advertíais' # 31
V -> 'advertíamos' # 31
V -> 'advertían' # 31
V -> 'advertías' # 31
V -> 'advertís' # 31
V -> 'advierte' # 31
V -> 'advierten' # 31
V -> 'adviertes' # 31
V -> 'advierto' # 31
V -> 'advirtieron' # 31
V -> 'advirtió' # 31
V -> 'afila' # 0
V -> 'afilaba' # 0
V -> 'afilaba' # 0
V -> 'afilabais' # 0
V -> 'afilaban' # 0
V -> 'afilabas' # 0
V -> 'afilamos' # 0
V -> 'afilamos' # 0
V -> 'afilan' # 0
V -> 'afilaremos' # 0
V -> 'afilaron' # 0
V -> 'afilará' # 0
V -> 'afilarán' # 0
V -> 'afilarás' # 0
V -> 'afilaré' # 0
V -> 'afilaréis' # 0
V -> 'afilas' # 0
V -> 'afilaste' # 0
V -> 'afilasteis' # 0
V -> 'afilo' # 0
V -> 'afilábamos' # 0
V -> 'afiláis' # 0
V -> 'afilé' # 0
V -> 'afiló' # 0
V -> 'afina' # 3
V -> 'afinaba' # 3
V -> 'afinaba' # 3
V -> 'afinabais' # 3
V -> 'afinaban' # 3
V -> 'afinabas' # 3
V -> 'afinamos' # 3
V -> 'afinamos' # 3
V -> 'afinan' # 3
V -> 'afinaremos' # 3
V -> 'afinaron' # 3
V -> 'afinará' # 3
V -> 'afinarán' # 3
V -> 'afinarás' # 3
V -> 'afinaré' # 3
V -> 'afinaréis' # 3
V -> 'afinas' # 3
V -> 'afinaste' # 3
V -> 'afinasteis' # 3
V -> 'afino' # 3
V -> 'afinábamos' # 3
V -> 'afináis' # 3
V -> 'afiné' # 3
V -> 'afinó' # 3
V -> 'aflige' # 2
V -> 'afligen' # 2
V -> 'afliges' # 2
V -> 'afligieron' # 2
V -> 'afligimos' # 2
V -> 'afligimos' # 2
V -> 'afligiremos' # 2
V -> 'afligirá' # 2
