% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
V -> 'acababan'
V -> 'acababas'
V -> 'acabamos'
V -> 'acabamos'
V -> 'acaban'
V -> 'acabaremos'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarás'
V -> 'acabaré'
V -> 'acabaréis'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabaríais'
V -> 'acabaríamos'
V -> 'acabarían'
V -> 'acabarías'
V -> 'acabas'
V -> 'acabaste'
V -> 'acabasteis'
V -> 'acabo'
V -> 'acabábamos'
V -> 'acabáis'
V -> 'acabé'
V -> 'acabó'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababais'
V -> 'acababan'
V -> 'acababas'
V -> 'acabamos'
V -> 'acabamos'
V -> 'acaban'
V -> 'acabaremos'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarás'
V -> 'acabaré'
V -> 'acabaréis'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabaríais'
V -> 'acabaríamos'
V -> 'acabarían'
V -> 'acabarías'
V -> 'acabas'
V -> 'acabaste'
V -> 'acabasteis'
V -> 'acabo'
V -> 'acabábamos'
V -> 'acabáis'
V -> 'acabé'
V -> 'acabó'
V -> 'acalla'
V -> 'acallaba'
V -> 'acallaba'
V -> 'acallabais'
V -> 'acallaban'
V -> 'acallabas'
V -> 'acallamos'
V -> 'acallamos'
V -> 'acallan'
V -> 'acallaremos'
V -> 'acallaron'
V -> 'acallará'
V -> 'acallarán'
V -> 'acallarás'
V -> 'acallaré'
V -> 'acallaréis'
V -> 'acallaría'
V -> 'acallaría'
V -> 'acallaríais'
V -> 'acallaríamos'
V -> 'acallarían'
V -> 'acallarías'
V -> 'acallas'
V -> 'acallaste'
V -> 'acallasteis'
V -> 'acallo'
V -> 'acallábamos'
V -> 'acalláis'
V -> 'acallé'
V -> 'acalló'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaba'
V -> 'acariciabais'
V -> 'acariciaban'
V -> 'acariciabas'
V -> 'acariciamos'
V -> 'acariciamos'
V -> 'acarician'
V -> 'acariciaremos'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciarás'
V -> 'acariciaré'
V -> 'acariciaréis'
V -> 'acariciaría'
V -> 'acariciaría'
V -> 'acariciaríais'
V -> 'acariciaríamos'
V -> 'acariciarían'
V -> 'acariciarías'
V -> 'acaricias'
V -> 'acariciaste'
V -> 'acariciasteis'
V -> 'acaricio'
V -> 'acariciábamos'
V -> 'acariciáis'
V -> 'acaricié'
V -> 'acarició'
V -> 'acarrea'
V -> 'acarreaba'
V -> 'acarreaba'
V -> 'acarreabais'
V -> 'acarreaban'
V -> 'acarreabas'
V -> 'acarreamos'
V -> 'acarreamos'
V -> 'acarrean'
V -> 'acarrearemos'
V -> 'acarrearon'
V -> 'acarreará'
V -> 'acarrearán'
V -> 'acarrearás'
V -> 'acarrearé'
V -> 'acarrearéis'
V -> 'acarrearía'
V -> 'acarrearía'
V -> 'acarrearíais'
V -> 'acarrearíamos'
V -> 'acarrearían'
V -> 'acarrearías'
V -> 'acarreas'
V -> 'acarreaste'
V -> 'acarreasteis'
V -> 'acarreo'
V -> 'acarreábamos'
V -> 'acarreáis'
V -> 'acarreé'
V -> 'acarreó'
V -> 'acarrea'
V -> 'acarreaba'
V -> 'acarreaba'
V -> 'acarreabais'
V -> 'acarreaban'
V -> 'acarreabas'
V -> 'acarreamos'
V -> 'acarreamos'
V -> 'acarrean'
V -> 'acarrearemos'
V -> 'acarrearon'
V -> 'acarreará'
V -> 'acarrearán'
V -> 'acarrearás'
V -> 'acarrearé'
V -> 'acarrearéis'
V -> 'acarrearía'
V -> 'acarrearía'
V -> 'acarrearíais'
V -> 'acarrearíamos'
V -> 'acarrearían'
V -> 'acarrearías'
V -> 'acarreas'
V -> 'acarreaste'
V -> 'acarreasteis'
V -> 'acarreo'
V -> 'acarreábamos'
V -> 'acarreáis'
V -> 'acarreé'
V -> 'acarreó'
V -> 'acata'
V -> 'acataba'
V -> 'acataba'
V -> 'acatabais'
V -> 'acataban'
V -> 'acatabas'
V -> 'acatamos'
V -> 'acatamos'
V -> 'acatan'
V -> 'acataremos'
V -> 'acataron'
V -> 'acatará'
V -> 'acatarán'
V -> 'acatarás'
V -> 'acataré'
V -> 'acataréis'
V -> 'acataría'
V -> 'acataría'
V -> 'acataríais'
V -> 'acataríamos'
V -> 'acatarían'
V -> 'acatarías'
V -> 'acatas'
V -> 'acataste'
V -> 'acatasteis'
V -> 'acato'
V -> 'acatábamos'
V -> 'acatáis'
V -> 'acaté'
V -> 'acató'
V -> 'acata'
V -> 'acataba'
V -> 'acataba'
V -> 'acatabais'
V -> 'acataban'
V -> 'acatabas'
V -> 'acatamos'
V -> 'acatamos'
V -> 'acatan'
V -> 'acataremos'
V -> 'acataron'
V -> 'acatará'
V -> 'acatarán'
V -> 'acatarás'
V -> 'acataré'
V -> 'acataréis'
V -> 'acataría'
V -> 'acataría'
V -> 'acataríais'
V -> 'acataríamos'
V -> 'acatarían'
V -> 'acatarías'
V -> 'acatas'
V -> 'acataste'
V -> 'acatasteis'
V -> 'acato'
V -> 'acatábamos'
V -> 'acatáis'
V -> 'acaté'
V -> 'acató'
V -> 'accede'
V -> 'accede'
V -> 'accedemos'
V -> 'accedemos'
V -> 'acceden'
V -> 'acceden'
V -> 'accederemos'
V -> 'accederemos'
V -> 'accederá'
V -> 'accederá'
V -> 'accederán'
V -> 'accederán'
V -> 'accederás'
V -> 'accederás'
V -> 'accederé'
V -> 'accederé'
V -> 'accederéis'
V -> 'accederéis'
V -> 'accedería'
V -> 'accedería'
V -> 'accedería'
V -> 'accedería'
V -> 'accederíais'
V -> 'accederíais'
V -> 'accederíamos'
V -> 'accederíamos'
V -> 'accederían'
V -> 'accederían'
V -> 'accederías'
V -> 'accederías'
V -> 'accedes'
V -> 'accedes'
V -> 'accedieron'
V -> 'accedieron'
V -> 'accedimos'
V -> 'accedimos'
V -> 'accediste'
V -> 'accediste'
V -> 'accedisteis'
V -> 'accedisteis'
V -> 'accedió'
V -> 'accedió'
V -> 'accedo'
V -> 'accedo'
V -> 'accedéis'
V -> 'accedéis'
V -> 'accedí'
V -> 'accedí'
V -> 'accedía'
V -> 'accedía'
V -> 'accedía'
V -> 'accedía'
V -> 'accedíais'
V -> 'accedíais'
V -> 'accedíamos'
V -> 'accedíamos'
V -> 'accedían'
V -> 'accedían'
V -> 'accedías'
V -> 'accedías'
V -> 'accede'
V -> 'accede'
V -> 'accedemos'
V -> 'accedemos'
V -> 'acceden'
V -> 'acceden'
V -> 'accederemos'
V -> 'accederemos'
V -> 'accederá'
V -> 'accederá'
V -> 'accederán'
V -> 'accederán'
V -> 'accederás'
V -> 'accederás'
V -> 'accederé'
V -> 'accederé'
V -> 'accederéis'
V -> 'accederéis'
V -> 'accedería'
V -> 'accedería'
V -> 'accedería'
V -> 'accedería'
V -> 'accederíais'
V -> 'accederíais'
V -> 'accederíamos'
V -> 'accederíamos'
V -> 'accederían'
V -> 'accederían'
V -> 'accederías'
V -> 'accederías'
V -> 'accedes'
V -> 'accedes'
V -> 'accedieron'
V -> 'accedieron'
V -> 'accedimos'
V -> 'accedimos'
V -> 'accediste'
V -> 'accediste'
V -> 'accedisteis'
V -> 'accedisteis'
V -> 'accedió'
V -> 'accedió'
V -> 'accedo'
V -> 'accedo'
V -> 'accedéis'
V -> 'accedéis'
V -> 'accedí'
V -> 'accedí'
V -> 'accedía'
V -> 'accedía'
V -> 'accedía'
V -> 'accedía'
V -> 'accedíais'
V -> 'accedíais'
V -> 'accedíamos'
V -> 'accedíamos'
V -> 'accedían'
V -> 'accedían'
V -> 'accedías'
V -> 'accedías'
V -> 'acecha'
V -> 'acechaba'
V -> 'acechaba'
V -> 'acechabais'
V -> 'acechaban'
V -> 'acechabas'
V -> 'acechamos'
V -> 'acechamos'
V -> 'acechan'
V -> 'acecharemos'
V -> 'acecharon'
V -> 'acechará'
V -> 'acecharán'
V -> 'acecharás'
V -> 'acecharé'
V -> 'acecharéis'
V -> 'acecharía'
V -> 'acecharía'
V -> 'acecharíais'
V -> 'acecharíamos'
V -> 'acecharían'
V -> 'acecharías'
V -> 'acechas'
V -> 'acechaste'
V -> 'acechasteis'
V -> 'acecho'
V -> 'acechábamos'
V -> 'acecháis'
V -> 'aceché'
V -> 'acechó'
V -> 'acelera'
V -> 'aceleraba'
V -> 'aceleraba'
V -> 'acelerabais'
V -> 'aceleraban'
V -> 'acelerabas'
V -> 'aceleramos'
V -> 'aceleramos'
V -> 'aceleran'
V -> 'aceleraremos'
V -> 'aceleraron'
V -> 'acelerará'
V -> 'acelerarán'
V -> 'acelerarás'
V -> 'aceleraré'
V -> 'aceleraréis'
V -> 'aceleraría'
V -> 'aceleraría'
V -> 'aceleraríais'
V -> 'aceleraríamos'
V -> 'acelerarían'
V -> 'acelerarías'
V -> 'aceleras'
V -> 'aceleraste'
V -> 'acelerasteis'
V -> 'acelero'
V -> 'acelerábamos'
V -> 'aceleráis'
V -> 'aceleré'
V -> 'aceleró'
V -> 'acelera'
V -> 'aceleraba'
V -> 'aceleraba'
V -> 'acelerabais'
V -> 'aceleraban'
V -> 'acelerabas'
V -> 'aceleramos'
V -> 'aceleramos'
V -> 'aceleran'
V -> 'aceleraremos'
V -> 'aceleraron'
V -> 'acelerará'
V -> 'acelerarán'
V -> 'acelerarás'
V -> 'aceleraré'
V -> 'aceleraréis'
V -> 'aceleraría'
V -> 'aceleraría'
V -> 'aceleraríais'
V -> 'aceleraríamos'
V -> 'acelerarían'
V -> 'acelerarías'
V -> 'aceleras'
V -> 'aceleraste'
V -> 'acelerasteis'
V -> 'acelero'
V -> 'acelerábamos'
V -> 'aceleráis'
V -> 'aceleré'
V -> 'aceleró'
V -> 'acepta'
V -> 'aceptaba'
V -> 'aceptaba'
V -> 'aceptabais'
V -> 'aceptaban'
V -> 'aceptabas'
V -> 'aceptamos'
V -> 'aceptamos'
V -> 'aceptan'
V -> 'aceptaremos'
V -> 'aceptaron'
V -> 'aceptará'
V -> 'aceptarán'
V -> 'aceptarás'
V -> 'aceptaré'
V -> 'aceptaréis'
V -> 'aceptaría'
V -> 'aceptaría'
V -> 'aceptaríais'
V -> 'aceptaríamos'
V -> 'aceptarían'
V -> 'aceptarías'
V -> 'aceptas'
V -> 'aceptaste'
V -> 'aceptasteis'
V -> 'acepto'
V -> 'aceptábamos'
V -> 'aceptáis'
V -> 'acepté'
V -> 'aceptó'
V -> 'acerca'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercabais'
V -> 'acercaban'
V -> 'acercabas'
V -> 'acercamos'
V -> 'acercamos'
V -> 'acercan'
V -> 'acercaremos'
V -> 'acercaron'
V -> 'acercará'
V -> 'acercarán'
V -> 'acercarás'
V -> 'acercaré'
V -> 'acercaréis'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercaríais'
V -> 'acercaríamos'
V -> 'acercarían'
V -> 'acercarías'
V -> 'acercas'
V -> 'acercaste'
V -> 'acercasteis'
V -> 'acerco'
V -> 'acercábamos'
V -> 'acercáis'
V -> 'acercó'
V -> 'acerqué'
V -> 'acerca'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercabais'
V -> 'acercaban'
V -> 'acercabas'
V -> 'acercamos'
V -> 'acercamos'
V -> 'acercan'
V -> 'acercaremos'
V -> 'acercaron'
V -> 'acercará'
V -> 'acercarán'
V -> 'acercarás'
V -> 'acercaré'
V -> 'acercaréis'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercaríais'
V -> 'acercaríamos'
V -> 'acercarían'
V -> 'acercarías'
V -> 'acercas'
V -> 'acercaste'
V -> 'acercasteis'
V -> 'acerco'
V -> 'acercábamos'
V -> 'acercáis'
V -> 'acercó'
V -> 'acerqué'
V -> 'acerca'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercabais'
V -> 'acercaban'
V -> 'acercabas'
V -> 'acercamos'
V -> 'acercamos'
V -> 'acercan'
V -> 'acercaremos'
V -> 'acercaron'
V -> 'acercará'
V -> 'acercarán'
V -> 'acercarás'
V -> 'acercaré'
V -> 'acercaréis'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercaríais'
V -> 'acercaríamos'
V -> 'acercarían'
V -> 'acercarías'
V -> 'acercas'
V -> 'acercaste'
V -> 'acercasteis'
V -> 'acerco'
V -> 'acercábamos'
V -> 'acercáis'
V -> 'acercó'
V -> 'acerqué'
V -> 'acertaba'
V -> 'acertaba'
V -> 'acertaba'
V -> 'acertaba'
V -> 'acertabais'
V -> 'acertabais'
V -> 'acertaban'
V -> 'acertaban'
V -> 'acertabas'
V -> 'acertabas'
V -> 'acertamos'
V -> 'acertamos'
V -> 'acertamos'
V -> 'acertamos'
V -> 'acertaremos'
V -> 'acertaremos'
V -> 'acertaron'
V -> 'acertaron'
V -> 'acertará'
V -> 'acertará'
V -> 'acertarán'
V -> 'acertarán'
V -> 'acertarás'
V -> 'acertarás'
V -> 'acertaré'
V -> 'acertaré'
V -> 'acertaréis'
V -> 'acertaréis'
V -> 'acertaría'
V -> 'acertaría'
V -> 'acertaría'
V -> 'acertaría'
V -> 'acertaríais'
V -> 'acertaríais'
V -> 'acertaríamos'
V -> 'acertaríamos'
V -> 'acertarían'
V -> 'acertarían'
V -> 'acertarías'
V -> 'acertarías'
V -> 'acertaste'
V -> 'acertaste'
V -> 'acertasteis'
V -> 'acertasteis'
V -> 'acertábamos'
V -> 'acertábamos'
V -> 'acertáis'
V -> 'acertáis'
V -> 'acerté'
V -> 'acerté'
V -> 'acertó'
V -> 'acertó'
V -> 'acierta'
V -> 'acierta'
V -> 'aciertan'
V -> 'aciertan'
V -> 'aciertas'
V -> 'aciertas'
V -> 'acierto'
V -> 'acierto'
V -> 'acertaba'
V -> 'acertaba'
V -> 'acertaba'
V -> 'acertaba'
V -> 'acertabais'
V -> 'acertabais'
V -> 'acertaban'
V -> 'acertaban'
V -> 'acertabas'
V -> 'acertabas'
V -> 'acertamos'
V -> 'acertamos'
V -> 'acertamos'
V -> 'acertamos'
V -> 'acertaremos'
V -> 'acertaremos'
V -> 'acertaron'
V -> 'acertaron'
V -> 'acertará'
V -> 'acertará'
V -> 'acertarán'
V -> 'acertarán'
V -> 'acertarás'
V -> 'acertarás'
V -> 'acertaré'
V -> 'acertaré'
V -> 'acertaréis'
V -> 'acertaréis'
V -> 'acertaría'
V -> 'acertaría'
V -> 'acertaría'
V -> 'acertaría'
V -> 'acertaríais'
V -> 'acertaríais'
V -> 'acertaríamos'
V -> 'acertaríamos'
V -> 'acertarían'
V -> 'acertarían'
V -> 'acertarías'
V -> 'acertarías'
V -> 'acertaste'
V -> 'acertaste'
V -> 'acertasteis'
V -> 'acertasteis'
V -> 'acertábamos'
V -> 'acertábamos'
V -> 'acertáis'
V -> 'acertáis'
V -> 'acerté'
V -> 'acerté'
V -> 'acertó'
V -> 'acertó'
V -> 'acierta'
V -> 'acierta'
V -> 'aciertan'
V -> 'aciertan'
V -> 'aciertas'
V -> 'aciertas'
V -> 'acierto'
V -> 'acierto'
V -> 'achata'
V -> 'achataba'
V -> 'achataba'
V -> 'achatabais'
V -> 'achataban'
V -> 'achatabas'
V -> 'achatamos'
V -> 'achatamos'
V -> 'achatan'
V -> 'achataremos'
V -> 'achataron'
V -> 'achatará'
V -> 'achatarán'
V -> 'achatarás'
V -> 'achataré'
V -> 'achataréis'
V -> 'achataría'
V -> 'achataría'
V -> 'achataríais'
V -> 'achataríamos'
V -> 'achatarían'
V -> 'achatarías'
V -> 'achatas'
V -> 'achataste'
V -> 'achatasteis'
V -> 'achato'
V -> 'achatábamos'
V -> 'achatáis'
V -> 'achaté'
V -> 'acható'
V -> 'achata'
V -> 'achataba'
V -> 'achataba'
V -> 'achatabais'
V -> 'achataban'
V -> 'achatabas'
V -> 'achatamos'
V -> 'achatamos'
V -> 'achatan'
V -> 'achataremos'
V -> 'achataron'
V -> 'achatará'
V -> 'achatarán'
V -> 'achatarás'
V -> 'achataré'
V -> 'achataréis'
V -> 'achataría'
V -> 'achataría'
V -> 'achataríais'
V -> 'achataríamos'
V -> 'achatarían'
V -> 'achatarías'
V -> 'achatas'
V -> 'achataste'
V -> 'achatasteis'
V -> 'achato'
V -> 'achatábamos'
V -> 'achatáis'
V -> 'achaté'
V -> 'acható'
V -> 'achica'
V -> 'achicaba'
V -> 'achicaba'
V -> 'achicabais'
V -> 'achicaban'
V -> 'achicabas'
V -> 'achicamos'
V -> 'achicamos'
V -> 'achican'
V -> 'achicaremos'
V -> 'achicaron'
V -> 'achicará'
V -> 'achicarán'
V -> 'achicarás'
V -> 'achicaré'
V -> 'achicaréis'
V -> 'achicaría'
V -> 'achicaría'
V -> 'achicaríais'
V -> 'achicaríamos'
V -> 'achicarían'
V -> 'achicarías'
V -> 'achicas'
V -> 'achicaste'
V -> 'achicasteis'
V -> 'achico'
V -> 'achicábamos'
V -> 'achicáis'
V -> 'achicó'
V -> 'achiqué'
V -> 'achica'
V -> 'achicaba'
V -> 'achicaba'
V -> 'achicabais'
V -> 'achicaban'
V -> 'achicabas'
V -> 'achicamos'
V -> 'achicamos'
V -> 'achican'
V -> 'achicaremos'
V -> 'achicaron'
V -> 'achicará'
V -> 'achicarán'
V -> 'achicarás'
V -> 'achicaré'
V -> 'achicaréis'
V -> 'achicaría'
V -> 'achicaría'
V -> 'achicaríais'
V -> 'achicaríamos'
V -> 'achicarían'
V -> 'achicarías'
V -> 'achicas'
V -> 'achicaste'
V -> 'achicasteis'
V -> 'achico'
V -> 'achicábamos'
V -> 'achicáis'
V -> 'achicó'
V -> 'achiqué'
V -> 'acibara'
V -> 'acibaraba'
V -> 'acibaraba'
V -> 'acibarabais'
V -> 'acibaraban'
V -> 'acibarabas'
V -> 'acibaramos'
V -> 'acibaramos'
V -> 'acibaran'
V -> 'acibararemos'
V -> 'acibararon'
V -> 'acibarará'
V -> 'acibararán'
V -> 'acibararás'
V -> 'acibararé'
V -> 'acibararéis'
V -> 'acibararía'
V -> 'acibararía'
V -> 'acibararíais'
V -> 'acibararíamos'
V -> 'acibararían'
V -> 'acibararías'
V -> 'acibaras'
V -> 'acibaraste'
V -> 'acibarasteis'
V -> 'acibaro'
V -> 'acibarábamos'
V -> 'acibaráis'
V -> 'acibaré'
V -> 'acibaró'
V -> 'acicala'
V -> 'acicalaba'
V -> 'acicalaba'
V -> 'acicalabais'
V -> 'acicalaban'
V -> 'acicalabas'
V -> 'acicalamos'
V -> 'acicalamos'
V -> 'acicalan'
V -> 'acicalaremos'
V -> 'acicalaron'
V -> 'acicalará'
V -> 'acicalarán'
V -> 'acicalarás'
V -> 'acicalaré'
V -> 'acicalaréis'
V -> 'acicalaría'
V -> 'acicalaría'
V -> 'acicalaríais'
V -> 'acicalaríamos'
V -> 'acicalarían'
V -> 'acicalarías'
V -> 'acicalas'
V -> 'acicalaste'
V -> 'acicalasteis'
V -> 'acicalo'
V -> 'acicalábamos'
V -> 'acicaláis'
V -> 'acicalé'
V -> 'acicaló'
V -> 'acicala'
V -> 'acicalaba'
V -> 'acicalaba'
V -> 'acicalabais'
V -> 'acicalaban'
V -> 'acicalabas'
V -> 'acicalamos'
V -> 'acicalamos'
V -> 'acicalan'
V -> 'acicalaremos'
V -> 'acicalaron'
V -> 'acicalará'
V -> 'acicalarán'
V -> 'acicalarás'
V -> 'acicalaré'
V -> 'acicalaréis'
V -> 'acicalaría'
V -> 'acicalaría'
V -> 'acicalaríais'
V -> 'acicalaríamos'
V -> 'acicalarían'
V -> 'acicalarías'
V -> 'acicalas'
V -> 'acicalaste'
V -> 'acicalasteis'
V -> 'acicalo'
V -> 'acicalábamos'
V -> 'acicaláis'
V -> 'acicalé'
V -> 'acicaló'
V -> 'aclara'
V -> 'aclaraba'
V -> 'aclaraba'
V -> 'aclarabais'
V -> 'aclaraban'
V -> 'aclarabas'
V -> 'aclaramos'
V -> 'aclaramos'
V -> 'aclaran'
V -> 'aclararemos'
V -> 'aclararon'
V -> 'aclarará'
V -> 'aclararán'
V -> 'aclararás'
V -> 'aclararé'
V -> 'aclararéis'
V -> 'aclararía'
V -> 'aclararía'
V -> 'aclararíais'
V -> 'aclararíamos'
V -> 'aclararían'
V -> 'aclararías'
V -> 'aclaras'
V -> 'aclaraste'
V -> 'aclarasteis'
V -> 'aclaro'
V -> 'aclarábamos'
V -> 'aclaráis'
V -> 'aclaré'
V -> 'aclaró'
V -> 'aclara'
V -> 'aclaraba'
V -> 'aclaraba'
V -> 'aclarabais'
V -> 'aclaraban'
V -> 'aclarabas'
V -> 'aclaramos'
V -> 'aclaramos'
V -> 'aclaran'
V -> 'aclararemos'
V -> 'aclararon'
V -> 'aclarará'
V -> 'aclararán'
V -> 'aclararás'
V -> 'aclararé'
V -> 'aclararéis'
V -> 'aclararía'
V -> 'aclararía'
V -> 'aclararíais'
V -> 'aclararíamos'
V -> 'aclararían'
V -> 'aclararías'
V -> 'aclaras'
V -> 'aclaraste'
V -> 'aclarasteis'
V -> 'aclaro'
V -> 'aclarábamos'
V -> 'aclaráis'
V -> 'aclaré'
V -> 'aclaró'
V -> 'aclara'
V -> 'aclaraba'
V -> 'aclaraba'
V -> 'aclarabais'
V -> 'aclaraban'
V -> 'aclarabas'
V -> 'aclaramos'
V -> 'aclaramos'
V -> 'aclaran'
V -> 'aclararemos'
V -> 'aclararon'
V -> 'aclarará'
V -> 'aclararán'
V -> 'aclararás'
V -> 'aclararé'
V -> 'aclararéis'
V -> 'aclararía'
V -> 'aclararía'
V -> 'aclararíais'
V -> 'aclararíamos'
V -> 'aclararían'
V -> 'aclararías'
V -> 'aclaras'
V -> 'aclaraste'
V -> 'aclarasteis'
V -> 'aclaro'
V -> 'aclarábamos'
V -> 'aclaráis'
V -> 'aclaré'
V -> 'aclaró'
V -> 'acobarda'
V -> 'acobarda'
V -> 'acobardaba'
V -> 'acobardaba'
V -> 'acobardaba'
V -> 'acobardaba'
V -> 'acobardabais'
V -> 'acobardabais'
V -> 'acobardaban'
V -> 'acobardaban'
V -> 'acobardabas'
V -> 'acobardabas'
V -> 'acobardamos'
V -> 'acobardamos'
V -> 'acobardamos'
V -> 'acobardamos'
V -> 'acobardan'
V -> 'acobardan'
V -> 'acobardaremos'
V -> 'acobardaremos'
V -> 'acobardaron'
V -> 'acobardaron'
V -> 'acobardará'
V -> 'acobardará'
V -> 'acobardarán'
V -> 'acobardarán'
V -> 'acobardarás'
V -> 'acobardarás'
V -> 'acobardaré'
V -> 'acobardaré'
V -> 'acobardaréis'
V -> 'acobardaréis'
V -> 'acobardaría'
V -> 'acobardaría'
V -> 'acobardaría'
V -> 'acobardaría'
V -> 'acobardaríais'
V -> 'acobardaríais'
V -> 'acobardaríamos'
V -> 'acobardaríamos'
V -> 'acobardarían'
V -> 'acobardarían'
V -> 'acobardarías'
V -> 'acobardarías'
V -> 'acobardas'
V -> 'acobardas'
V -> 'acobardaste'
V -> 'acobardaste'
V -> 'acobardasteis'
V -> 'acobardasteis'
V -> 'acobardo'
V -> 'acobardo'
V -> 'acobardábamos'
V -> 'acobardábamos'
V -> 'acobardáis'
V -> 'acobardáis'
V -> 'acobardé'
V -> 'acobardé'
V -> 'acobardó'
V -> 'acobardó'
V -> 'acobarda'
V -> 'acobarda'
V -> 'acobardaba'
V -> 'acobardaba'
V -> 'acobardaba'
