% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abandalizaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abandalizaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abandalizaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abandalizaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abandalizaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abandalizarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abandalizarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abandalizas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abandalizaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abandalizasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abandalizo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abandalizábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abandalizáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abandalizó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abandera'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abanderaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abanderaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abanderabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abanderaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abanderabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abanderamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abanderamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abanderan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abanderaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abanderaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abanderará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abanderarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abanderarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abanderaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abanderaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abanderaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abanderaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abanderaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abanderaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abanderarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abanderarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abanderas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abanderaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abanderasteis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abandericé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abanderiza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abanderizaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abanderizaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abanderizabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abanderizaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abanderizabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abanderizamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abanderizamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abanderizan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abanderizaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abanderizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abanderizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abanderizarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abanderizarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abanderizaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abanderizaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abanderizaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abanderizaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abanderizaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abanderizaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abanderizarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abanderizarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abanderizas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abanderizaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abanderizasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abanderizo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abanderizábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abanderizáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abanderizó'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abandero'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abanderábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abanderáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abanderé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abanderó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abandona'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abandonaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abandonaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abandonabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abandonaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abandonabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abandonamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abandonamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abandonan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abandonaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abandonaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abandonará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abandonarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abandonarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abandonaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abandonaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abandonaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abandonaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abandonaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abandonaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abandonarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abandonarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abandonas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abandonaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abandonasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abandono'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abandonábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abandonáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abandoné'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abandonó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abanica'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abanicaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abanicaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abanicabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abanicaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abanicabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abanicamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abanicamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abanican'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abanicaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abanicaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abanicará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abanicarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abanicarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abanicaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abanicaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abanicaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abanicaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abanicaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abanicaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abanicarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abanicarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abanicas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abanicaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abanicasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abanico'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abanicábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abanicáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abanicó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abaniqué'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abano'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abanábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abanáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abané'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abanó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abarata'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abarataba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abarataba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abaratabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abarataban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abaratabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abaratamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abaratamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abaratan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abarataremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abarataron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abaratará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abaratarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abaratarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abarataré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abarataréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abarataría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abarataría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abarataríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abarataríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abaratarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abaratarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abaratas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abarataste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abaratasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abarato'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abaratábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abaratáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abaraté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abarató'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abarbecha'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abarbechaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abarbechaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abarbechabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abarbechaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abarbechabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abarbechamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abarbechamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abarbechan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abarbecharemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abarbecharon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abarbechará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abarbecharán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abarbecharás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abarbecharé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abarbecharéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abarbecharía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abarbecharía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abarbecharíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abarbecharíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abarbecharían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abarbecharías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abarbechas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abarbechaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abarbechasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abarbecho'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abarbechábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abarbecháis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abarbeché'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abarbechó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abarbeta'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abarbetaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abarbetaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abarbetabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abarbetaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abarbetabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abarbetamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abarbetamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abarbetan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abarbetaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abarbetaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abarbetará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abarbetarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abarbetarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abarbetaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abarbetaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abarbetaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abarbetaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abarbetaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abarbetaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abarbetarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abarbetarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abarbetas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abarbetaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abarbetasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abarbeto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abarbetábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abarbetáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abarbeté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abarbetó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abarca'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abarcaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abarcaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abarcabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abarcaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abarcabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abarcamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abarcamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abarcan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abarcaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abarcaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abarcará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abarcarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abarcarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abarcaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abarcaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abarcaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abarcaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abarcaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abarcaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abarcarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abarcarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abarcas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abarcaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abarcasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abarco'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abarcábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abarcáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abarcó'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abaremos'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abarloa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abarloaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abarloaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abarloabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abarloaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abarloabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abarloamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abarloamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abarloan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abarloaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abarloaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abarloará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abarloarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abarloarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abarloaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abarloaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abarloaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abarloaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abarloaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abarloaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abarloarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abarloarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abarloas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abarloaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abarloasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abarloo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abarloábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abarloáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abarloé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abarloó'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abaron'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abarquilla'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abarquillaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abarquillaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abarquillabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abarquillaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abarquillabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abarquillamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abarquillamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abarquillan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abarquillaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abarquillaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abarquillará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abarquillarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abarquillarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abarquillaré'
