% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'abortaseis'
V -> 'abortasen'
V -> 'abortases'
V -> 'abortaste'
V -> 'abortasteis'
V -> 'aborte'
V -> 'aborte'
V -> 'aborte'
V -> 'abortemos'
V -> 'abortemos'
V -> 'aborten'
V -> 'aborten'
V -> 'abortes'
V -> 'aborto'
V -> 'abortábamos'
V -> 'abortáis'
V -> 'abortáramos'
V -> 'abortáremos'
V -> 'abortásemos'
V -> 'aborté'
V -> 'abortéis'
V -> 'abortó'
V -> 'abrace'
V -> 'abrace'
V -> 'abrace'
V -> 'abracemos'
V -> 'abracemos'
V -> 'abracen'
V -> 'abracen'
V -> 'abraces'
V -> 'abracé'
V -> 'abracéis'
V -> 'abraza'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazabais'
V -> 'abrazaban'
V -> 'abrazabas'
V -> 'abrazad'
V -> 'abrazada'
V -> 'abrazadas'
V -> 'abrazado'
V -> 'abrazados'
V -> 'abrazamos'
V -> 'abrazamos'
V -> 'abrazan'
V -> 'abrazando'
V -> 'abrazar'
V -> 'abrazara'
V -> 'abrazara'
V -> 'abrazarais'
V -> 'abrazaran'
V -> 'abrazaras'
V -> 'abrazare'
V -> 'abrazare'
V -> 'abrazareis'
V -> 'abrazaremos'
V -> 'abrazaren'
V -> 'abrazares'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarás'
V -> 'abrazaré'
V -> 'abrazaréis'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazaríais'
V -> 'abrazaríamos'
V -> 'abrazarían'
V -> 'abrazarías'
V -> 'abrazas'
V -> 'abrazase'
V -> 'abrazase'
V -> 'abrazaseis'
V -> 'abrazasen'
V -> 'abrazases'
V -> 'abrazaste'
V -> 'abrazasteis'
V -> 'abrazo'
V -> 'abrazábamos'
V -> 'abrazáis'
V -> 'abrazáramos'
V -> 'abrazáremos'
V -> 'abrazásemos'
V -> 'abrazó'
V -> 'abrace'
V -> 'abrace'
V -> 'abrace'
V -> 'abracemos'
V -> 'abracemos'
V -> 'abracen'
V -> 'abracen'
V -> 'abraces'
V -> 'abracé'
V -> 'abracéis'
V -> 'abraza'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazabais'
V -> 'abrazaban'
V -> 'abrazabas'
V -> 'abrazad'
V -> 'abrazada'
V -> 'abrazadas'
V -> 'abrazado'
V -> 'abrazados'
V -> 'abrazamos'
V -> 'abrazamos'
V -> 'abrazan'
V -> 'abrazando'
V -> 'abrazar'
V -> 'abrazara'
V -> 'abrazara'
V -> 'abrazarais'
V -> 'abrazaran'
V -> 'abrazaras'
V -> 'abrazare'
V -> 'abrazare'
V -> 'abrazareis'
V -> 'abrazaremos'
V -> 'abrazaren'
V -> 'abrazares'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarás'
V -> 'abrazaré'
V -> 'abrazaréis'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazaríais'
V -> 'abrazaríamos'
V -> 'abrazarían'
V -> 'abrazarías'
V -> 'abrazas'
V -> 'abrazase'
V -> 'abrazase'
V -> 'abrazaseis'
V -> 'abrazasen'
V -> 'abrazases'
V -> 'abrazaste'
V -> 'abrazasteis'
V -> 'abrazo'
V -> 'abrazábamos'
V -> 'abrazáis'
V -> 'abrazáramos'
V -> 'abrazáremos'
V -> 'abrazásemos'
V -> 'abrazó'
V -> 'abrace'
V -> 'abrace'
V -> 'abrace'
V -> 'abracemos'
V -> 'abracemos'
V -> 'abracen'
V -> 'abracen'
V -> 'abraces'
V -> 'abracé'
V -> 'abracéis'
V -> 'abraza'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazabais'
V -> 'abrazaban'
V -> 'abrazabas'
V -> 'abrazad'
V -> 'abrazada'
V -> 'abrazadas'
V -> 'abrazado'
V -> 'abrazados'
V -> 'abrazamos'
V -> 'abrazamos'
V -> 'abrazan'
V -> 'abrazando'
V -> 'abrazar'
V -> 'abrazara'
V -> 'abrazara'
V -> 'abrazarais'
V -> 'abrazaran'
V -> 'abrazaras'
V -> 'abrazare'
V -> 'abrazare'
V -> 'abrazareis'
V -> 'abrazaremos'
V -> 'abrazaren'
V -> 'abrazares'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarás'
V -> 'abrazaré'
V -> 'abrazaréis'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazaríais'
V -> 'abrazaríamos'
V -> 'abrazarían'
V -> 'abrazarías'
V -> 'abrazas'
V -> 'abrazase'
V -> 'abrazase'
V -> 'abrazaseis'
V -> 'abrazasen'
V -> 'abrazases'
V -> 'abrazaste'
V -> 'abrazasteis'
V -> 'abrazo'
V -> 'abrazábamos'
V -> 'abrazáis'
V -> 'abrazáramos'
V -> 'abrazáremos'
V -> 'abrazásemos'
V -> 'abrazó'
V -> 'abreva'
V -> 'abreva'
V -> 'abrevaba'
V -> 'abrevaba'
V -> 'abrevabais'
V -> 'abrevaban'
V -> 'abrevabas'
V -> 'abrevad'
V -> 'abrevada'
V -> 'abrevadas'
V -> 'abrevado'
V -> 'abrevados'
V -> 'abrevamos'
V -> 'abrevamos'
V -> 'abrevan'
V -> 'abrevando'
V -> 'abrevar'
V -> 'abrevara'
V -> 'abrevara'
V -> 'abrevarais'
V -> 'abrevaran'
V -> 'abrevaras'
V -> 'abrevare'
V -> 'abrevare'
V -> 'abrevareis'
V -> 'abrevaremos'
V -> 'abrevaren'
V -> 'abrevares'
V -> 'abrevaron'
V -> 'abrevará'
V -> 'abrevarán'
V -> 'abrevarás'
V -> 'abrevaré'
V -> 'abrevaréis'
V -> 'abrevaría'
V -> 'abrevaría'
V -> 'abrevaríais'
V -> 'abrevaríamos'
V -> 'abrevarían'
V -> 'abrevarías'
V -> 'abrevas'
V -> 'abrevase'
V -> 'abrevase'
V -> 'abrevaseis'
V -> 'abrevasen'
V -> 'abrevases'
V -> 'abrevaste'
V -> 'abrevasteis'
V -> 'abreve'
V -> 'abreve'
V -> 'abreve'
V -> 'abrevemos'
V -> 'abrevemos'
V -> 'abreven'
V -> 'abreven'
V -> 'abreves'
V -> 'abrevo'
V -> 'abrevábamos'
V -> 'abreváis'
V -> 'abreváramos'
V -> 'abreváremos'
V -> 'abrevásemos'
V -> 'abrevé'
V -> 'abrevéis'
V -> 'abrevó'
V -> 'abrevia'
V -> 'abrevia'
V -> 'abreviaba'
V -> 'abreviaba'
V -> 'abreviabais'
V -> 'abreviaban'
V -> 'abreviabas'
V -> 'abreviad'
V -> 'abreviada'
V -> 'abreviadas'
V -> 'abreviado'
V -> 'abreviados'
V -> 'abreviamos'
V -> 'abreviamos'
V -> 'abrevian'
V -> 'abreviando'
V -> 'abreviar'
V -> 'abreviara'
V -> 'abreviara'
V -> 'abreviarais'
V -> 'abreviaran'
V -> 'abreviaras'
V -> 'abreviare'
V -> 'abreviare'
V -> 'abreviareis'
V -> 'abreviaremos'
V -> 'abreviaren'
V -> 'abreviares'
V -> 'abreviaron'
V -> 'abreviará'
V -> 'abreviarán'
V -> 'abreviarás'
V -> 'abreviaré'
V -> 'abreviaréis'
V -> 'abreviaría'
V -> 'abreviaría'
V -> 'abreviaríais'
V -> 'abreviaríamos'
V -> 'abreviarían'
V -> 'abreviarías'
V -> 'abrevias'
V -> 'abreviase'
V -> 'abreviase'
V -> 'abreviaseis'
V -> 'abreviasen'
V -> 'abreviases'
V -> 'abreviaste'
V -> 'abreviasteis'
V -> 'abrevie'
V -> 'abrevie'
V -> 'abrevie'
V -> 'abreviemos'
V -> 'abreviemos'
V -> 'abrevien'
V -> 'abrevien'
V -> 'abrevies'
V -> 'abrevio'
V -> 'abreviábamos'
V -> 'abreviáis'
V -> 'abreviáramos'
V -> 'abreviáremos'
V -> 'abreviásemos'
V -> 'abrevié'
V -> 'abreviéis'
V -> 'abrevió'
V -> 'abriga'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaba'
V -> 'abrigabais'
V -> 'abrigaban'
V -> 'abrigabas'
V -> 'abrigad'
V -> 'abrigada'
V -> 'abrigadas'
V -> 'abrigado'
V -> 'abrigados'
V -> 'abrigamos'
V -> 'abrigamos'
V -> 'abrigan'
V -> 'abrigando'
V -> 'abrigar'
V -> 'abrigara'
V -> 'abrigara'
V -> 'abrigarais'
V -> 'abrigaran'
V -> 'abrigaras'
V -> 'abrigare'
V -> 'abrigare'
V -> 'abrigareis'
V -> 'abrigaremos'
V -> 'abrigaren'
V -> 'abrigares'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigarás'
V -> 'abrigaré'
V -> 'abrigaréis'
V -> 'abrigaría'
V -> 'abrigaría'
V -> 'abrigaríais'
V -> 'abrigaríamos'
V -> 'abrigarían'
V -> 'abrigarías'
V -> 'abrigas'
V -> 'abrigase'
V -> 'abrigase'
V -> 'abrigaseis'
V -> 'abrigasen'
V -> 'abrigases'
V -> 'abrigaste'
V -> 'abrigasteis'
V -> 'abrigo'
V -> 'abrigue'
V -> 'abrigue'
V -> 'abrigue'
V -> 'abriguemos'
V -> 'abriguemos'
V -> 'abriguen'
V -> 'abriguen'
V -> 'abrigues'
V -> 'abrigué'
V -> 'abriguéis'
V -> 'abrigábamos'
V -> 'abrigáis'
V -> 'abrigáramos'
V -> 'abrigáremos'
V -> 'abrigásemos'
V -> 'abrigó'
V -> 'abriga'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaba'
V -> 'abrigabais'
V -> 'abrigaban'
V -> 'abrigabas'
V -> 'abrigad'
V -> 'abrigada'
V -> 'abrigadas'
V -> 'abrigado'
V -> 'abrigados'
V -> 'abrigamos'
V -> 'abrigamos'
V -> 'abrigan'
V -> 'abrigando'
V -> 'abrigar'
V -> 'abrigara'
V -> 'abrigara'
V -> 'abrigarais'
V -> 'abrigaran'
V -> 'abrigaras'
V -> 'abrigare'
V -> 'abrigare'
V -> 'abrigareis'
V -> 'abrigaremos'
V -> 'abrigaren'
V -> 'abrigares'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigarás'
V -> 'abrigaré'
V -> 'abrigaréis'
V -> 'abrigaría'
V -> 'abrigaría'
V -> 'abrigaríais'
V -> 'abrigaríamos'
V -> 'abrigarían'
V -> 'abrigarías'
V -> 'abrigas'
V -> 'abrigase'
V -> 'abrigase'
V -> 'abrigaseis'
V -> 'abrigasen'
V -> 'abrigases'
V -> 'abrigaste'
V -> 'abrigasteis'
V -> 'abrigo'
V -> 'abrigue'
V -> 'abrigue'
V -> 'abrigue'
V -> 'abriguemos'
V -> 'abriguemos'
V -> 'abriguen'
V -> 'abriguen'
V -> 'abrigues'
V -> 'abrigué'
V -> 'abriguéis'
V -> 'abrigábamos'
V -> 'abrigáis'
V -> 'abrigáramos'
V -> 'abrigáremos'
V -> 'abrigásemos'
V -> 'abrigó'
V -> 'abriga'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaba'
V -> 'abrigabais'
V -> 'abrigaban'
V -> 'abrigabas'
V -> 'abrigad'
V -> 'abrigada'
V -> 'abrigadas'
V -> 'abrigado'
V -> 'abrigados'
V -> 'abrigamos'
V -> 'abrigamos'
V -> 'abrigan'
V -> 'abrigando'
V -> 'abrigar'
V -> 'abrigara'
V -> 'abrigara'
V -> 'abrigarais'
V -> 'abrigaran'
V -> 'abrigaras'
V -> 'abrigare'
V -> 'abrigare'
V -> 'abrigareis'
V -> 'abrigaremos'
V -> 'abrigaren'
V -> 'abrigares'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigarás'
V -> 'abrigaré'
V -> 'abrigaréis'
V -> 'abrigaría'
V -> 'abrigaría'
V -> 'abrigaríais'
V -> 'abrigaríamos'
V -> 'abrigarían'
V -> 'abrigarías'
V -> 'abrigas'
V -> 'abrigase'
V -> 'abrigase'
V -> 'abrigaseis'
V -> 'abrigasen'
V -> 'abrigases'
V -> 'abrigaste'
V -> 'abrigasteis'
V -> 'abrigo'
V -> 'abrigue'
V -> 'abrigue'
V -> 'abrigue'
V -> 'abriguemos'
V -> 'abriguemos'
V -> 'abriguen'
V -> 'abriguen'
V -> 'abrigues'
V -> 'abrigué'
V -> 'abriguéis'
V -> 'abrigábamos'
V -> 'abrigáis'
V -> 'abrigáramos'
V -> 'abrigáremos'
V -> 'abrigásemos'
V -> 'abrigó'
V -> 'abierta'
V -> 'abiertas'
V -> 'abierto'
V -> 'abiertos'
V -> 'abra'
V -> 'abra'
V -> 'abra'
V -> 'abramos'
V -> 'abramos'
V -> 'abran'
V -> 'abran'
V -> 'abras'
V -> 'abre'
V -> 'abre'
V -> 'abren'
V -> 'abres'
V -> 'abrid'
V -> 'abriendo'
V -> 'abriera'
V -> 'abriera'
V -> 'abrierais'
V -> 'abrieran'
V -> 'abrieras'
V -> 'abriere'
V -> 'abriere'
V -> 'abriereis'
V -> 'abrieren'
V -> 'abrieres'
V -> 'abrieron'
V -> 'abriese'
V -> 'abriese'
V -> 'abrieseis'
V -> 'abriesen'
V -> 'abrieses'
V -> 'abrimos'
V -> 'abrimos'
V -> 'abrir'
V -> 'abriremos'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirás'
V -> 'abriré'
V -> 'abriréis'
V -> 'abriría'
V -> 'abriría'
V -> 'abriríais'
V -> 'abriríamos'
V -> 'abrirían'
V -> 'abrirías'
V -> 'abriste'
V -> 'abristeis'
V -> 'abriéramos'
V -> 'abriéremos'
V -> 'abriésemos'
V -> 'abrió'
V -> 'abro'
V -> 'abráis'
V -> 'abrí'
V -> 'abría'
V -> 'abría'
V -> 'abríais'
V -> 'abríamos'
V -> 'abrían'
V -> 'abrías'
V -> 'abrís'
V -> 'abierta'
V -> 'abiertas'
V -> 'abierto'
V -> 'abiertos'
V -> 'abra'
V -> 'abra'
V -> 'abra'
V -> 'abramos'
V -> 'abramos'
V -> 'abran'
V -> 'abran'
V -> 'abras'
V -> 'abre'
V -> 'abre'
V -> 'abren'
V -> 'abres'
V -> 'abrid'
V -> 'abriendo'
V -> 'abriera'
V -> 'abriera'
V -> 'abrierais'
V -> 'abrieran'
V -> 'abrieras'
V -> 'abriere'
V -> 'abriere'
V -> 'abriereis'
V -> 'abrieren'
V -> 'abrieres'
V -> 'abrieron'
V -> 'abriese'
V -> 'abriese'
V -> 'abrieseis'
V -> 'abriesen'
V -> 'abrieses'
V -> 'abrimos'
V -> 'abrimos'
V -> 'abrir'
V -> 'abriremos'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirás'
V -> 'abriré'
V -> 'abriréis'
V -> 'abriría'
V -> 'abriría'
V -> 'abriríais'
V -> 'abriríamos'
V -> 'abrirían'
V -> 'abrirías'
V -> 'abriste'
V -> 'abristeis'
V -> 'abriéramos'
V -> 'abriéremos'
V -> 'abriésemos'
V -> 'abrió'
V -> 'abro'
V -> 'abráis'
V -> 'abrí'
V -> 'abría'
V -> 'abría'
V -> 'abríais'
V -> 'abríamos'
V -> 'abrían'
V -> 'abrías'
V -> 'abrís'
V -> 'abierta'
V -> 'abiertas'
V -> 'abierto'
V -> 'abiertos'
V -> 'abra'
V -> 'abra'
V -> 'abra'
V -> 'abramos'
V -> 'abramos'
V -> 'abran'
V -> 'abran'
V -> 'abras'
V -> 'abre'
V -> 'abre'
V -> 'abren'
V -> 'abres'
V -> 'abrid'
V -> 'abriendo'
V -> 'abriera'
V -> 'abriera'
V -> 'abrierais'
V -> 'abrieran'
V -> 'abrieras'
V -> 'abriere'
V -> 'abriere'
V -> 'abriereis'
V -> 'abrieren'
V -> 'abrieres'
V -> 'abrieron'
V -> 'abriese'
V -> 'abriese'
V -> 'abrieseis'
V -> 'abriesen'
V -> 'abrieses'
V -> 'abrimos'
V -> 'abrimos'
V -> 'abrir'
V -> 'abriremos'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirás'
V -> 'abriré'
V -> 'abriréis'
V -> 'abriría'
V -> 'abriría'
V -> 'abriríais'
V -> 'abriríamos'
V -> 'abrirían'
V -> 'abrirías'
V -> 'abriste'
V -> 'abristeis'
V -> 'abriéramos'
V -> 'abriéremos'
V -> 'abriésemos'
V -> 'abrió'
V -> 'abro'
V -> 'abráis'
V -> 'abrí'
V -> 'abría'
V -> 'abría'
V -> 'abríais'
V -> 'abríamos'
V -> 'abrían'
V -> 'abrías'
V -> 'abrís'
V -> 'absorba'
V -> 'absorba'
V -> 'absorba'
V -> 'absorbamos'
V -> 'absorbamos'
V -> 'absorban'
V -> 'absorban'
V -> 'absorbas'
V -> 'absorbe'
V -> 'absorbe'
V -> 'absorbed'
V -> 'absorbemos'
V -> 'absorben'
V -> 'absorber'
V -> 'absorberemos'
V -> 'absorberá'
V -> 'absorberán'
V -> 'absorberás'
V -> 'absorberé'
V -> 'absorberéis'
V -> 'absorbería'
V -> 'absorbería'
V -> 'absorberíais'
V -> 'absorberíamos'
V -> 'absorberían'
V -> 'absorberías'
V -> 'absorbes'
V -> 'absorbida'
V -> 'absorbidas'
V -> 'absorbido'
V -> 'absorbidos'
V -> 'absorbiendo'
V -> 'absorbiera'
V -> 'absorbiera'
V -> 'absorbierais'
V -> 'absorbieran'
V -> 'absorbieras'
V -> 'absorbiere'
V -> 'absorbiere'
V -> 'absorbiereis'
V -> 'absorbieren'
V -> 'absorbieres'
V -> 'absorbieron'
V -> 'absorbiese'
V -> 'absorbiese'
V -> 'absorbieseis'
V -> 'absorbiesen'
V -> 'absorbieses'
V -> 'absorbimos'
V -> 'absorbiste'
V -> 'absorbisteis'
V -> 'absorbiéramos'
V -> 'absorbiéremos'
V -> 'absorbiésemos'
V -> 'absorbió'
V -> 'absorbo'
V -> 'absorbáis'
V -> 'absorbéis'
V -> 'absorbí'
V -> 'absorbía'
V -> 'absorbía'
V -> 'absorbíais'
V -> 'absorbíamos'
V -> 'absorbían'
V -> 'absorbías'
V -> 'abulta'
V -> 'abulta'
V -> 'abultaba'
V -> 'abultaba'
V -> 'abultabais'
V -> 'abultaban'
V -> 'abultabas'
V -> 'abultad'
V -> 'abultada'
V -> 'abultadas'
V -> 'abultado'
V -> 'abultados'
V -> 'abultamos'
V -> 'abultamos'
V -> 'abultan'
V -> 'abultando'
V -> 'abultar'
V -> 'abultara'
V -> 'abultara'
V -> 'abultarais'
V -> 'abultaran'
V -> 'abultaras'
V -> 'abultare'
V -> 'abultare'
V -> 'abultareis'
V -> 'abultaremos'
V -> 'abultaren'
V -> 'abultares'
V -> 'abultaron'
V -> 'abultará'
V -> 'abultarán'
V -> 'abultarás'
V -> 'abultaré'
V -> 'abultaréis'
V -> 'abultaría'
V -> 'abultaría'
V -> 'abultaríais'
V -> 'abultaríamos'
V -> 'abultarían'
V -> 'abultarías'
V -> 'abultas'
V -> 'abultase'
V -> 'abultase'
V -> 'abultaseis'
V -> 'abultasen'
V -> 'abultases'
V -> 'abultaste'
V -> 'abultasteis'
V -> 'abulte'
V -> 'abulte'
V -> 'abulte'
V -> 'abultemos'
V -> 'abultemos'
V -> 'abulten'
V -> 'abulten'
V -> 'abultes'
V -> 'abulto'
V -> 'abultábamos'
V -> 'abultáis'
V -> 'abultáramos'
V -> 'abultáremos'
V -> 'abultásemos'
V -> 'abulté'
V -> 'abultéis'
V -> 'abultó'
V -> 'abunda'
V -> 'abunda'
V -> 'abundaba'
V -> 'abundaba'
V -> 'abundabais'
V -> 'abundaban'
V -> 'abundabas'
V -> 'abundad'
V -> 'abundada'
V -> 'abundadas'
V -> 'abundado'
V -> 'abundados'
V -> 'abundamos'
V -> 'abundamos'
V -> 'abundan'
V -> 'abundando'
V -> 'abundar'
V -> 'abundara'
V -> 'abundara'
V -> 'abundarais'
V -> 'abundaran'
V -> 'abundaras'
V -> 'abundare'
V -> 'abundare'
V -> 'abundareis'
V -> 'abundaremos'
V -> 'abundaren'
V -> 'abundares'
V -> 'abundaron'
V -> 'abundará'
V -> 'abundarán'
V -> 'abundarás'
V -> 'abundaré'
V -> 'abundaréis'
V -> 'abundaría'
V -> 'abundaría'
V -> 'abundaríais'
V -> 'abundaríamos'
V -> 'abundarían'
V -> 'abundarías'
V -> 'abundas'
V -> 'abundase'
V -> 'abundase'
V -> 'abundaseis'
V -> 'abundasen'
V -> 'abundases'
V -> 'abundaste'
V -> 'abundasteis'
V -> 'abunde'
V -> 'abunde'
V -> 'abunde'
V -> 'abundemos'
V -> 'abundemos'
V -> 'abunden'
V -> 'abunden'
V -> 'abundes'
V -> 'abundo'
V -> 'abundábamos'
V -> 'abundáis'
V -> 'abundáramos'
V -> 'abundáremos'
V -> 'abundásemos'
V -> 'abundé'
V -> 'abundéis'
V -> 'abundó'
V -> 'aburra'
V -> 'aburra'
V -> 'aburra'
V -> 'aburramos'
V -> 'aburramos'
V -> 'aburran'
V -> 'aburran'
V -> 'aburras'
V -> 'aburre'
V -> 'aburre'
V -> 'aburren'
V -> 'aburres'
V -> 'aburrid'
V -> 'aburrida'
V -> 'aburridas'
V -> 'aburrido'
V -> 'aburridos'
V -> 'aburriendo'
V -> 'aburriera'
V -> 'aburriera'
V -> 'aburrierais'
V -> 'aburrieran'
V -> 'aburrieras'
V -> 'aburriere'
V -> 'aburriere'
V -> 'aburriereis'
V -> 'aburrieren'
V -> 'aburrieres'
V -> 'aburrieron'
V -> 'aburriese'
V -> 'aburriese'
V -> 'aburrieseis'
V -> 'aburriesen'
V -> 'aburrieses'
V -> 'aburrimos'
V -> 'aburrimos'
V -> 'aburrir'
V -> 'aburriremos'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburrirás'
V -> 'aburriré'
V -> 'aburriréis'
V -> 'aburriría'
V -> 'aburriría'
V -> 'aburriríais'
V -> 'aburriríamos'
V -> 'aburrirían'
V -> 'aburrirías'
V -> 'aburriste'
V -> 'aburristeis'
V -> 'aburriéramos'
V -> 'aburriéremos'
V -> 'aburriésemos'
V -> 'aburrió'
V -> 'aburro'
V -> 'aburráis'
V -> 'aburrí'
V -> 'aburría'
V -> 'aburría'
V -> 'aburríais'
V -> 'aburríamos'
V -> 'aburrían'
V -> 'aburrías'
V -> 'aburrís'
V -> 'aburra'
V -> 'aburra'
V -> 'aburra'
V -> 'aburramos'
V -> 'aburramos'
V -> 'aburran'
V -> 'aburran'
V -> 'aburras'
V -> 'aburre'
V -> 'aburre'
V -> 'aburren'
V -> 'aburres'
V -> 'aburrid'
V -> 'aburrida'
V -> 'aburridas'
V -> 'aburrido'
V -> 'aburridos'
V -> 'aburriendo'
V -> 'aburriera'
V -> 'aburriera'
V -> 'aburrierais'
V -> 'aburrieran'
V -> 'aburrieras'
V -> 'aburriere'
V -> 'aburriere'
V -> 'aburriereis'
V -> 'aburrieren'
V -> 'aburrieres'
V -> 'aburrieron'
V -> 'aburriese'
V -> 'aburriese'
V -> 'aburrieseis'
V -> 'aburriesen'
V -> 'aburrieses'
V -> 'aburrimos'
V -> 'aburrimos'
V -> 'aburrir'
V -> 'aburriremos'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburrirás'
V -> 'aburriré'
V -> 'aburriréis'
V -> 'aburriría'
V -> 'aburriría'
V -> 'aburriríais'
V -> 'aburriríamos'
V -> 'aburrirían'
V -> 'aburrirías'
V -> 'aburriste'
V -> 'aburristeis'
V -> 'aburriéramos'
V -> 'aburriéremos'
V -> 'aburriésemos'
V -> 'aburrió'
V -> 'aburro'
V -> 'aburráis'
V -> 'aburrí'
V -> 'aburría'
V -> 'aburría'
V -> 'aburríais'
V -> 'aburríamos'
V -> 'aburrían'
V -> 'aburrías'
V -> 'aburrís'
V -> 'aburra'
V -> 'aburra'
V -> 'aburra'
V -> 'aburramos'
V -> 'aburramos'
V -> 'aburran'
V -> 'aburran'
V -> 'aburras'
V -> 'aburre'
V -> 'aburre'
V -> 'aburren'
V -> 'aburres'
V -> 'aburrid'
V -> 'aburrida'
V -> 'aburridas'
V -> 'aburrido'
V -> 'aburridos'
V -> 'aburriendo'
V -> 'aburriera'
V -> 'aburriera'
V -> 'aburrierais'
V -> 'aburrieran'
V -> 'aburrieras'
V -> 'aburriere'
V -> 'aburriere'
V -> 'aburriereis'
V -> 'aburrieren'
V -> 'aburrieres'
V -> 'aburrieron'
V -> 'aburriese'
V -> 'aburriese'
V -> 'aburrieseis'
V -> 'aburriesen'
V -> 'aburrieses'
V -> 'aburrimos'
V -> 'aburrimos'
V -> 'aburrir'
V -> 'aburriremos'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburrirás'
V -> 'aburriré'
V -> 'aburriréis'
V -> 'aburriría'
V -> 'aburriría'
V -> 'aburriríais'
V -> 'aburriríamos'
V -> 'aburrirían'
V -> 'aburrirías'
V -> 'aburriste'
V -> 'aburristeis'
V -> 'aburriéramos'
V -> 'aburriéremos'
V -> 'aburriésemos'
V -> 'aburrió'
V -> 'aburro'
V -> 'aburráis'
V -> 'aburrí'
V -> 'aburría'
V -> 'aburría'
V -> 'aburríais'
V -> 'aburríamos'
V -> 'aburrían'
V -> 'aburrías'
V -> 'aburrís'
V -> 'acaba'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababais'
V -> 'acababan'
V -> 'acababas'
V -> 'acabad'
V -> 'acabada'
V -> 'acabadas'
V -> 'acabado'
V -> 'acabados'
V -> 'acabamos'
V -> 'acabamos'
V -> 'acaban'
V -> 'acabando'
V -> 'acabar'
V -> 'acabara'
V -> 'acabara'
V -> 'acabarais'
V -> 'acabaran'
V -> 'acabaras'
V -> 'acabare'
V -> 'acabare'
V -> 'acabareis'
V -> 'acabaremos'
V -> 'acabaren'
V -> 'acabares'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarás'
V -> 'acabaré'
V -> 'acabaréis'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabaríais'
V -> 'acabaríamos'
V -> 'acabarían'
V -> 'acabarías'
V -> 'acabas'
V -> 'acabase'
V -> 'acabase'
V -> 'acabaseis'
V -> 'acabasen'
V -> 'acabases'
V -> 'acabaste'
V -> 'acabasteis'
V -> 'acabe'
V -> 'acabe'
V -> 'acabe'
V -> 'acabemos'
V -> 'acabemos'
V -> 'acaben'
V -> 'acaben'
V -> 'acabes'
V -> 'acabo'
V -> 'acabábamos'
V -> 'acabáis'
V -> 'acabáramos'
V -> 'acabáremos'
V -> 'acabásemos'
V -> 'acabé'
V -> 'acabéis'
V -> 'acabó'
V -> 'acaba'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababais'
V -> 'acababan'
V -> 'acababas'
V -> 'acabad'
V -> 'acabada'
V -> 'acabadas'
V -> 'acabado'
V -> 'acabados'
V -> 'acabamos'
V -> 'acabamos'
V -> 'acaban'
V -> 'acabando'
V -> 'acabar'
V -> 'acabara'
V -> 'acabara'
V -> 'acabarais'
V -> 'acabaran'
V -> 'acabaras'
V -> 'acabare'
V -> 'acabare'
V -> 'acabareis'
V -> 'acabaremos'
V -> 'acabaren'
V -> 'acabares'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarás'
V -> 'acabaré'
V -> 'acabaréis'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabaríais'
V -> 'acabaríamos'
V -> 'acabarían'
V -> 'acabarías'
V -> 'acabas'
V -> 'acabase'
V -> 'acabase'
V -> 'acabaseis'
V -> 'acabasen'
V -> 'acabases'
V -> 'acabaste'
V -> 'acabasteis'
V -> 'acabe'
V -> 'acabe'
V -> 'acabe'
V -> 'acabemos'
V -> 'acabemos'
V -> 'acaben'
V -> 'acaben'
V -> 'acabes'
V -> 'acabo'
V -> 'acabábamos'
