% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
V -> 'acomodarían' # 3
V -> 'acomodó' # 3
V -> 'acompaña' # 242
V -> 'acompañaba' # 242
V -> 'acompañaban' # 242
V -> 'acompañan' # 242
V -> 'acompañaron' # 242
V -> 'acompañará' # 242
V -> 'acompañarán' # 242
V -> 'acompañaría' # 242
V -> 'acompañarían' # 242
V -> 'acompañó' # 242
V -> 'acontece' # 3
V -> 'acontecen' # 3
V -> 'acontecerá' # 3
V -> 'acontecerán' # 3
V -> 'acontecería' # 3
V -> 'acontecerían' # 3
V -> 'acontecieron' # 3
V -> 'aconteció' # 3
V -> 'acontecía' # 3
V -> 'acontecían' # 3
V -> 'acorta' # 2
V -> 'acorta' # 2
V -> 'acortaba' # 2
V -> 'acortaba' # 2
V -> 'acortaban' # 2
V -> 'acortaban' # 2
V -> 'acortan' # 2
V -> 'acortan' # 2
V -> 'acortaron' # 2
V -> 'acortaron' # 2
V -> 'acortará' # 2
V -> 'acortará' # 2
V -> 'acortarán' # 2
V -> 'acortarán' # 2
V -> 'acortaría' # 2
V -> 'acortaría' # 2
V -> 'acortarían' # 2
V -> 'acortarían' # 2
V -> 'acortó' # 2
V -> 'acortó' # 2
V -> 'acostaba' # 1
V -> 'acostaba' # 1
V -> 'acostaban' # 1
V -> 'acostaban' # 1
V -> 'acostaron' # 1
V -> 'acostaron' # 1
V -> 'acostará' # 1
V -> 'acostará' # 1
V -> 'acostarán' # 1
V -> 'acostarán' # 1
V -> 'acostaría' # 1
V -> 'acostaría' # 1
V -> 'acostarían' # 1
V -> 'acostarían' # 1
V -> 'acostó' # 1
V -> 'acostó' # 1
V -> 'acuesta' # 1
V -> 'acuesta' # 1
V -> 'acuestan' # 1
V -> 'acuestan' # 1
V -> 'acostumbra' # 3
V -> 'acostumbraba' # 3
V -> 'acostumbraban' # 3
V -> 'acostumbran' # 3
V -> 'acostumbraron' # 3
V -> 'acostumbrará' # 3
V -> 'acostumbrarán' # 3
V -> 'acostumbraría' # 3
V -> 'acostumbrarían' # 3
V -> 'acostumbró' # 3
V -> 'acostumbra' # 3
V -> 'acostumbraba' # 3
V -> 'acostumbraban' # 3
V -> 'acostumbran' # 3
V -> 'acostumbraron' # 3
V -> 'acostumbrará' # 3
V -> 'acostumbrarán' # 3
V -> 'acostumbraría' # 3
V -> 'acostumbrarían' # 3
V -> 'acostumbró' # 3
V -> 'acrecentaba' # 4
V -> 'acrecentaban' # 4
V -> 'acrecentaron' # 4
V -> 'acrecentará' # 4
V -> 'acrecentarán' # 4
V -> 'acrecentaría' # 4
V -> 'acrecentarían' # 4
V -> 'acrecentó' # 4
V -> 'acrecienta' # 4
V -> 'acrecientan' # 4
V -> 'actuaba' # 42
V -> 'actuaban' # 42
V -> 'actuaron' # 42
V -> 'actuará' # 42
V -> 'actuarán' # 42
V -> 'actuaría' # 42
V -> 'actuarían' # 42
V -> 'actuó' # 42
V -> 'actúa' # 42
V -> 'actúan' # 42
V -> 'acuchilla' # 0
V -> 'acuchillaba' # 0
V -> 'acuchillaban' # 0
V -> 'acuchillan' # 0
V -> 'acuchillaron' # 0
V -> 'acuchillará' # 0
V -> 'acuchillarán' # 0
V -> 'acuchillaría' # 0
V -> 'acuchillarían' # 0
V -> 'acuchilló' # 0
V -> 'acude' # 31
V -> 'acuden' # 31
V -> 'acudieron' # 31
V -> 'acudirá' # 31
V -> 'acudirán' # 31
V -> 'acudiría' # 31
V -> 'acudirían' # 31
V -> 'acudió' # 31
V -> 'acudía' # 31
V -> 'acudían' # 31
V -> 'acude' # 31
V -> 'acuden' # 31
V -> 'acudieron' # 31
V -> 'acudirá' # 31
V -> 'acudirán' # 31
V -> 'acudiría' # 31
V -> 'acudirían' # 31
V -> 'acudió' # 31
V -> 'acudía' # 31
V -> 'acudían' # 31
V -> 'acude' # 31
V -> 'acuden' # 31
V -> 'acudieron' # 31
V -> 'acudirá' # 31
V -> 'acudirán' # 31
V -> 'acudiría' # 31
V -> 'acudirían' # 31
V -> 'acudió' # 31
V -> 'acudía' # 31
V -> 'acudían' # 31
V -> 'acumula' # 9
V -> 'acumulaba' # 9
V -> 'acumulaban' # 9
V -> 'acumulan' # 9
V -> 'acumularon' # 9
V -> 'acumulará' # 9
V -> 'acumularán' # 9
V -> 'acumularía' # 9
V -> 'acumularían' # 9
V -> 'acumuló' # 9
V -> 'acumula' # 9
V -> 'acumulaba' # 9
V -> 'acumulaban' # 9
V -> 'acumulan' # 9
V -> 'acumularon' # 9
V -> 'acumulará' # 9
V -> 'acumularán' # 9
V -> 'acumularía' # 9
V -> 'acumularían' # 9
V -> 'acumuló' # 9
V -> 'acuna' # 0
V -> 'acunaba' # 0
V -> 'acunaban' # 0
V -> 'acunan' # 0
V -> 'acunaron' # 0
V -> 'acunará' # 0
V -> 'acunarán' # 0
V -> 'acunaría' # 0
V -> 'acunarían' # 0
V -> 'acunó' # 0
V -> 'acuna' # 0
V -> 'acunaba' # 0
V -> 'acunaban' # 0
V -> 'acunan' # 0
V -> 'acunaron' # 0
V -> 'acunará' # 0
V -> 'acunarán' # 0
V -> 'acunaría' # 0
V -> 'acunarían' # 0
V -> 'acunó' # 0
V -> 'adelanta' # 125
V -> 'adelanta' # 125
V -> 'adelantaba' # 125
V -> 'adelantaba' # 125
V -> 'adelantaban' # 125
V -> 'adelantaban' # 125
V -> 'adelantan' # 125
V -> 'adelantan' # 125
V -> 'adelantaron' # 125
V -> 'adelantaron' # 125
V -> 'adelantará' # 125
V -> 'adelantará' # 125
V -> 'adelantarán' # 125
V -> 'adelantarán' # 125
V -> 'adelantaría' # 125
V -> 'adelantaría' # 125
V -> 'adelantarían' # 125
V -> 'adelantarían' # 125
V -> 'adelantó' # 125
V -> 'adelantó' # 125
V -> 'adelgaza' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazaban' # 0
V -> 'adelgazan' # 0
V -> 'adelgazaron' # 0
V -> 'adelgazará' # 0
V -> 'adelgazarán' # 0
V -> 'adelgazaría' # 0
V -> 'adelgazarían' # 0
V -> 'adelgazó' # 0
V -> 'adelgaza' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazaban' # 0
V -> 'adelgazan' # 0
V -> 'adelgazaron' # 0
V -> 'adelgazará' # 0
V -> 'adelgazarán' # 0
V -> 'adelgazaría' # 0
V -> 'adelgazarían' # 0
V -> 'adelgazó' # 0
V -> 'adelgaza' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazaban' # 0
V -> 'adelgazan' # 0
V -> 'adelgazaron' # 0
V -> 'adelgazará' # 0
V -> 'adelgazarán' # 0
V -> 'adelgazaría' # 0
V -> 'adelgazarían' # 0
V -> 'adelgazó' # 0
V -> 'adelgaza' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazaban' # 0
V -> 'adelgazan' # 0
V -> 'adelgazaron' # 0
V -> 'adelgazará' # 0
V -> 'adelgazarán' # 0
V -> 'adelgazaría' # 0
V -> 'adelgazarían' # 0
V -> 'adelgazó' # 0
V -> 'adelgaza' # 0
V -> 'adelgazaba' # 0
V -> 'adelgazaban' # 0
V -> 'adelgazan' # 0
V -> 'adelgazaron' # 0
V -> 'adelgazará' # 0
V -> 'adelgazarán' # 0
V -> 'adelgazaría' # 0
V -> 'adelgazarían' # 0
V -> 'adelgazó' # 0
V -> 'adherirá' # 4
V -> 'adherirá' # 4
V -> 'adherirán' # 4
V -> 'adherirán' # 4
V -> 'adheriría' # 4
V -> 'adheriría' # 4
V -> 'adherirían' # 4
V -> 'adherirían' # 4
V -> 'adhería' # 4
V -> 'adhería' # 4
V -> 'adherían' # 4
V -> 'adherían' # 4
V -> 'adhiere' # 4
V -> 'adhiere' # 4
V -> 'adhieren' # 4
V -> 'adhieren' # 4
V -> 'adhirieron' # 4
V -> 'adhirieron' # 4
V -> 'adhirió' # 4
V -> 'adhirió' # 4
V -> 'adherirá' # 4
V -> 'adherirá' # 4
V -> 'adherirán' # 4
V -> 'adherirán' # 4
V -> 'adheriría' # 4
V -> 'adheriría' # 4
V -> 'adherirían' # 4
V -> 'adherirían' # 4
V -> 'adhería' # 4
V -> 'adhería' # 4
V -> 'adherían' # 4
V -> 'adherían' # 4
V -> 'adhiere' # 4
V -> 'adhiere' # 4
V -> 'adhieren' # 4
V -> 'adhieren' # 4
V -> 'adhirieron' # 4
V -> 'adhirieron' # 4
V -> 'adhirió' # 4
V -> 'adhirió' # 4
V -> 'adherirá' # 4
V -> 'adherirá' # 4
V -> 'adherirán' # 4
V -> 'adherirán' # 4
V -> 'adheriría' # 4
V -> 'adheriría' # 4
V -> 'adherirían' # 4
V -> 'adherirían' # 4
V -> 'adhería' # 4
V -> 'adhería' # 4
V -> 'adherían' # 4
V -> 'adherían' # 4
V -> 'adhiere' # 4
V -> 'adhiere' # 4
V -> 'adhieren' # 4
V -> 'adhieren' # 4
V -> 'adhirieron' # 4
V -> 'adhirieron' # 4
V -> 'adhirió' # 4
V -> 'adhirió' # 4
V -> 'adiestra' # 1
V -> 'adiestraba' # 1
V -> 'adiestraban' # 1
V -> 'adiestran' # 1
V -> 'adiestraron' # 1
V -> 'adiestrará' # 1
V -> 'adiestrarán' # 1
V -> 'adiestraría' # 1
V -> 'adiestrarían' # 1
V -> 'adiestró' # 1
V -> 'adivina' # 0
V -> 'adivinaba' # 0
V -> 'adivinaban' # 0
V -> 'adivinan' # 0
V -> 'adivinaron' # 0
V -> 'adivinará' # 0
V -> 'adivinarán' # 0
V -> 'adivinaría' # 0
V -> 'adivinarían' # 0
V -> 'adivinó' # 0
V -> 'admira' # 2
V -> 'admira' # 2
V -> 'admiraba' # 2
V -> 'admiraba' # 2
V -> 'admiraban' # 2
V -> 'admiraban' # 2
V -> 'admiran' # 2
V -> 'admiran' # 2
V -> 'admiraron' # 2
V -> 'admiraron' # 2
V -> 'admirará' # 2
V -> 'admirará' # 2
V -> 'admirarán' # 2
V -> 'admirarán' # 2
V -> 'admiraría' # 2
V -> 'admiraría' # 2
V -> 'admirarían' # 2
V -> 'admirarían' # 2
V -> 'admiró' # 2
V -> 'admiró' # 2
V -> 'admira' # 2
V -> 'admira' # 2
V -> 'admiraba' # 2
V -> 'admiraba' # 2
V -> 'admiraban' # 2
V -> 'admiraban' # 2
V -> 'admiran' # 2
V -> 'admiran' # 2
V -> 'admiraron' # 2
V -> 'admiraron' # 2
V -> 'admirará' # 2
V -> 'admirará' # 2
V -> 'admirarán' # 2
V -> 'admirarán' # 2
V -> 'admiraría' # 2
V -> 'admiraría' # 2
V -> 'admirarían' # 2
V -> 'admirarían' # 2
V -> 'admiró' # 2
V -> 'admiró' # 2
V -> 'admira' # 2
V -> 'admira' # 2
V -> 'admiraba' # 2
V -> 'admiraba' # 2
V -> 'admiraban' # 2
V -> 'admiraban' # 2
V -> 'admiran' # 2
V -> 'admiran' # 2
V -> 'admiraron' # 2
V -> 'admiraron' # 2
V -> 'admirará' # 2
V -> 'admirará' # 2
V -> 'admirarán' # 2
V -> 'admirarán' # 2
V -> 'admiraría' # 2
V -> 'admiraría' # 2
V -> 'admirarían' # 2
V -> 'admirarían' # 2
V -> 'admiró' # 2
V -> 'admiró' # 2
V -> 'admite' # 38
V -> 'admiten' # 38
V -> 'admitieron' # 38
V -> 'admitirá' # 38
V -> 'admitirán' # 38
V -> 'admitiría' # 38
V -> 'admitirían' # 38
V -> 'admitió' # 38
V -> 'admitía' # 38
V -> 'admitían' # 38
V -> 'adoba' # 1
V -> 'adobaba' # 1
V -> 'adobaban' # 1
V -> 'adoban' # 1
V -> 'adobaron' # 1
V -> 'adobará' # 1
V -> 'adobarán' # 1
V -> 'adobaría' # 1
V -> 'adobarían' # 1
V -> 'adobó' # 1
V -> 'adoba' # 1
V -> 'adobaba' # 1
V -> 'adobaban' # 1
V -> 'adoban' # 1
V -> 'adobaron' # 1
V -> 'adobará' # 1
V -> 'adobarán' # 1
V -> 'adobaría' # 1
V -> 'adobarían' # 1
V -> 'adobó' # 1
V -> 'adoctrina' # 0
V -> 'adoctrinaba' # 0
V -> 'adoctrinaban' # 0
V -> 'adoctrinan' # 0
V -> 'adoctrinaron' # 0
V -> 'adoctrinará' # 0
V -> 'adoctrinarán' # 0
V -> 'adoctrinaría' # 0
V -> 'adoctrinarían' # 0
V -> 'adoctrinó' # 0
V -> 'adormece' # 2
V -> 'adormecen' # 2
V -> 'adormecerá' # 2
V -> 'adormecerán' # 2
V -> 'adormecería' # 2
V -> 'adormecerían' # 2
V -> 'adormecieron' # 2
V -> 'adormeció' # 2
V -> 'adormecía' # 2
V -> 'adormecían' # 2
V -> 'adorna' # 5
V -> 'adornaba' # 5
V -> 'adornaban' # 5
V -> 'adornan' # 5
V -> 'adornaron' # 5
V -> 'adornará' # 5
V -> 'adornarán' # 5
V -> 'adornaría' # 5
V -> 'adornarían' # 5
V -> 'adornó' # 5
V -> 'adorna' # 5
V -> 'adornaba' # 5
V -> 'adornaban' # 5
V -> 'adornan' # 5
V -> 'adornaron' # 5
V -> 'adornará' # 5
V -> 'adornarán' # 5
V -> 'adornaría' # 5
V -> 'adornarían' # 5
V -> 'adornó' # 5
V -> 'adquiere' # 48
V -> 'adquieren' # 48
V -> 'adquirieron' # 48
V -> 'adquirirá' # 48
V -> 'adquirirán' # 48
V -> 'adquiriría' # 48
V -> 'adquirirían' # 48
V -> 'adquirió' # 48
V -> 'adquiría' # 48
V -> 'adquirían' # 48
V -> 'adula' # 0
V -> 'adulaba' # 0
V -> 'adulaban' # 0
V -> 'adulan' # 0
V -> 'adularon' # 0
V -> 'adulará' # 0
V -> 'adularán' # 0
V -> 'adularía' # 0
V -> 'adularían' # 0
V -> 'aduló' # 0
V -> 'adula' # 0
V -> 'adulaba' # 0
V -> 'adulaban' # 0
V -> 'adulan' # 0
V -> 'adularon' # 0
V -> 'adulará' # 0
V -> 'adularán' # 0
V -> 'adularía' # 0
V -> 'adularían' # 0
V -> 'aduló' # 0
V -> 'adula' # 0
V -> 'adulaba' # 0
V -> 'adulaban' # 0
V -> 'adulan' # 0
V -> 'adularon' # 0
V -> 'adulará' # 0
V -> 'adularán' # 0
V -> 'adularía' # 0
V -> 'adularían' # 0
V -> 'aduló' # 0
V -> 'advertirá' # 31
V -> 'advertirán' # 31
V -> 'advertiría' # 31
V -> 'advertirían' # 31
V -> 'advertía' # 31
V -> 'advertían' # 31
V -> 'advierte' # 31
V -> 'advierten' # 31
V -> 'advirtieron' # 31
V -> 'advirtió' # 31
V -> 'advertirá' # 31
V -> 'advertirán' # 31
V -> 'advertiría' # 31
V -> 'advertirían' # 31
V -> 'advertía' # 31
V -> 'advertían' # 31
V -> 'advierte' # 31
V -> 'advierten' # 31
V -> 'advirtieron' # 31
V -> 'advirtió' # 31
V -> 'afila' # 0
V -> 'afilaba' # 0
V -> 'afilaban' # 0
V -> 'afilan' # 0
V -> 'afilaron' # 0
V -> 'afilará' # 0
V -> 'afilarán' # 0
V -> 'afilaría' # 0
V -> 'afilarían' # 0
V -> 'afiló' # 0
V -> 'afila' # 0
V -> 'afilaba' # 0
V -> 'afilaban' # 0
V -> 'afilan' # 0
V -> 'afilaron' # 0
V -> 'afilará' # 0
V -> 'afilarán' # 0
V -> 'afilaría' # 0
V -> 'afilarían' # 0
V -> 'afiló' # 0
V -> 'afina' # 3
V -> 'afinaba' # 3
V -> 'afinaban' # 3
V -> 'afinan' # 3
V -> 'afinaron' # 3
V -> 'afinará' # 3
V -> 'afinarán' # 3
V -> 'afinaría' # 3
V -> 'afinarían' # 3
V -> 'afinó' # 3
V -> 'afina' # 3
V -> 'afinaba' # 3
V -> 'afinaban' # 3
V -> 'afinan' # 3
V -> 'afinaron' # 3
V -> 'afinará' # 3
V -> 'afinarán' # 3
V -> 'afinaría' # 3
V -> 'afinarían' # 3
V -> 'afinó' # 3
V -> 'aflige' # 2
V -> 'afligen' # 2
V -> 'afligieron' # 2
V -> 'afligirá' # 2
V -> 'afligirán' # 2
V -> 'afligiría' # 2
V -> 'afligirían' # 2
V -> 'afligió' # 2
V -> 'afligía' # 2
V -> 'afligían' # 2
V -> 'aflige' # 2
V -> 'afligen' # 2
V -> 'afligieron' # 2
V -> 'afligirá' # 2
V -> 'afligirán' # 2
V -> 'afligiría' # 2
V -> 'afligirían' # 2
V -> 'afligió' # 2
V -> 'afligía' # 2
V -> 'afligían' # 2
V -> 'aflige' # 2
V -> 'afligen' # 2
V -> 'afligieron' # 2
V -> 'afligirá' # 2
V -> 'afligirán' # 2
V -> 'afligiría' # 2
V -> 'afligirían' # 2
V -> 'afligió' # 2
V -> 'afligía' # 2
V -> 'afligían' # 2
V -> 'aflige' # 2
V -> 'afligen' # 2
V -> 'afligieron' # 2
V -> 'afligirá' # 2
V -> 'afligirán' # 2
V -> 'afligiría' # 2
V -> 'afligirían' # 2
V -> 'afligió' # 2
V -> 'afligía' # 2
V -> 'afligían' # 2
V -> 'afloja' # 0
V -> 'aflojaba' # 0
V -> 'aflojaban' # 0
V -> 'aflojan' # 0
V -> 'aflojaron' # 0
V -> 'aflojará' # 0
V -> 'aflojarán' # 0
V -> 'aflojaría' # 0
V -> 'aflojarían' # 0
V -> 'aflojó' # 0
V -> 'agarra' # 1
V -> 'agarra' # 1
V -> 'agarraba' # 1
V -> 'agarraba' # 1
V -> 'agarraban' # 1
V -> 'agarraban' # 1
V -> 'agarran' # 1
V -> 'agarran' # 1
V -> 'agarraron' # 1
V -> 'agarraron' # 1
V -> 'agarrará' # 1
V -> 'agarrará' # 1
V -> 'agarrarán' # 1
V -> 'agarrarán' # 1
V -> 'agarraría' # 1
V -> 'agarraría' # 1
V -> 'agarrarían' # 1
V -> 'agarrarían' # 1
V -> 'agarró' # 1
V -> 'agarró' # 1
V -> 'agarra' # 1
V -> 'agarra' # 1
V -> 'agarraba' # 1
V -> 'agarraba' # 1
V -> 'agarraban' # 1
V -> 'agarraban' # 1
V -> 'agarran' # 1
V -> 'agarran' # 1
V -> 'agarraron' # 1
V -> 'agarraron' # 1
V -> 'agarrará' # 1
V -> 'agarrará' # 1
V -> 'agarrarán' # 1
V -> 'agarrarán' # 1
V -> 'agarraría' # 1
V -> 'agarraría' # 1
V -> 'agarrarían' # 1
V -> 'agarrarían' # 1
V -> 'agarró' # 1
V -> 'agarró' # 1
V -> 'agarra' # 1
V -> 'agarra' # 1
V -> 'agarraba' # 1
V -> 'agarraba' # 1
V -> 'agarraban' # 1
V -> 'agarraban' # 1
V -> 'agarran' # 1
V -> 'agarran' # 1
V -> 'agarraron' # 1
V -> 'agarraron' # 1
V -> 'agarrará' # 1
V -> 'agarrará' # 1
V -> 'agarrarán' # 1
V -> 'agarrarán' # 1
V -> 'agarraría' # 1
V -> 'agarraría' # 1
V -> 'agarrarían' # 1
V -> 'agarrarían' # 1
V -> 'agarró' # 1
V -> 'agarró' # 1
V -> 'agarra' # 1
V -> 'agarra' # 1
V -> 'agarraba' # 1
V -> 'agarraba' # 1
V -> 'agarraban' # 1
V -> 'agarraban' # 1
V -> 'agarran' # 1
V -> 'agarran' # 1
V -> 'agarraron' # 1
V -> 'agarraron' # 1
V -> 'agarrará' # 1
V -> 'agarrará' # 1
V -> 'agarrarán' # 1
V -> 'agarrarán' # 1
V -> 'agarraría' # 1
V -> 'agarraría' # 1
V -> 'agarrarían' # 1
V -> 'agarrarían' # 1
V -> 'agarró' # 1
V -> 'agarró' # 1
V -> 'agarra' # 1
V -> 'agarra' # 1
V -> 'agarraba' # 1
V -> 'agarraba' # 1
V -> 'agarraban' # 1
V -> 'agarraban' # 1
V -> 'agarran' # 1
V -> 'agarran' # 1
V -> 'agarraron' # 1
V -> 'agarraron' # 1
V -> 'agarrará' # 1
V -> 'agarrará' # 1
V -> 'agarrarán' # 1
V -> 'agarrarán' # 1
V -> 'agarraría' # 1
V -> 'agarraría' # 1
V -> 'agarrarían' # 1
V -> 'agarrarían' # 1
V -> 'agarró' # 1
V -> 'agarró' # 1
V -> 'agasaja' # 3
V -> 'agasajaba' # 3
V -> 'agasajaban' # 3
V -> 'agasajan' # 3
V -> 'agasajaron' # 3
V -> 'agasajará' # 3
V -> 'agasajarán' # 3
V -> 'agasajaría' # 3
V -> 'agasajarían' # 3
V -> 'agasajó' # 3
V -> 'agasaja' # 3
V -> 'agasajaba' # 3
V -> 'agasajaban' # 3
V -> 'agasajan' # 3
V -> 'agasajaron' # 3
V -> 'agasajará' # 3
V -> 'agasajarán' # 3
V -> 'agasajaría' # 3
V -> 'agasajarían' # 3
V -> 'agasajó' # 3
V -> 'agita' # 2
V -> 'agitaba' # 2
V -> 'agitaban' # 2
V -> 'agitan' # 2
V -> 'agitaron' # 2
V -> 'agitará' # 2
V -> 'agitarán' # 2
V -> 'agitaría' # 2
V -> 'agitarían' # 2
V -> 'agitó' # 2
V -> 'agita' # 2
V -> 'agitaba' # 2
V -> 'agitaban' # 2
V -> 'agitan' # 2
V -> 'agitaron' # 2
V -> 'agitará' # 2
V -> 'agitarán' # 2
V -> 'agitaría' # 2
V -> 'agitarían' # 2
V -> 'agitó' # 2
V -> 'agita' # 2
V -> 'agitaba' # 2
V -> 'agitaban' # 2
V -> 'agitan' # 2
V -> 'agitaron' # 2
V -> 'agitará' # 2
V -> 'agitarán' # 2
V -> 'agitaría' # 2
V -> 'agitarían' # 2
V -> 'agitó' # 2
V -> 'agita' # 2
V -> 'agitaba' # 2
V -> 'agitaban' # 2
V -> 'agitan' # 2
V -> 'agitaron' # 2
V -> 'agitará' # 2
V -> 'agitarán' # 2
V -> 'agitaría' # 2
V -> 'agitarían' # 2
V -> 'agitó' # 2
V -> 'agita' # 2
V -> 'agitaba' # 2
V -> 'agitaban' # 2
V -> 'agitan' # 2
V -> 'agitaron' # 2
V -> 'agitará' # 2
V -> 'agitarán' # 2
V -> 'agitaría' # 2
V -> 'agitarían' # 2
V -> 'agitó' # 2
V -> 'agoniza' # 0
V -> 'agonizaba' # 0
V -> 'agonizaban' # 0
V -> 'agonizan' # 0
V -> 'agonizaron' # 0
V -> 'agonizará' # 0
V -> 'agonizarán' # 0
V -> 'agonizaría' # 0
V -> 'agonizarían' # 0
V -> 'agonizó' # 0
V -> 'agota' # 2
V -> 'agotaba' # 2
V -> 'agotaban' # 2
V -> 'agotan' # 2
V -> 'agotaron' # 2
V -> 'agotará' # 2
V -> 'agotarán' # 2
V -> 'agotaría' # 2
V -> 'agotarían' # 2
V -> 'agotó' # 2
V -> 'agranda' # 0
V -> 'agrandaba' # 0
V -> 'agrandaban' # 0
V -> 'agrandan' # 0
V -> 'agrandaron' # 0
V -> 'agrandará' # 0
V -> 'agrandarán' # 0
V -> 'agrandaría' # 0
V -> 'agrandarían' # 0
V -> 'agrandó' # 0
V -> 'agrava' # 12
V -> 'agravaba' # 12
V -> 'agravaban' # 12
V -> 'agravan' # 12
V -> 'agravaron' # 12
V -> 'agravará' # 12
V -> 'agravarán' # 12
V -> 'agravaría' # 12
V -> 'agravarían' # 12
V -> 'agravó' # 12
V -> 'agravia' # 0
V -> 'agraviaba' # 0
V -> 'agraviaban' # 0
V -> 'agravian' # 0
V -> 'agraviaron' # 0
V -> 'agraviará' # 0
V -> 'agraviarán' # 0
V -> 'agraviaría' # 0
V -> 'agraviarían' # 0
V -> 'agravió' # 0
V -> 'agrega' # 88
V -> 'agregaba' # 88
V -> 'agregaban' # 88
V -> 'agregan' # 88
V -> 'agregaron' # 88
V -> 'agregará' # 88
V -> 'agregarán' # 88
V -> 'agregaría' # 88
V -> 'agregarían' # 88
V -> 'agregó' # 88
V -> 'agrega' # 88
V -> 'agregaba' # 88
V -> 'agregaban' # 88
V -> 'agregan' # 88
V -> 'agregaron' # 88
V -> 'agregará' # 88
V -> 'agregarán' # 88
V -> 'agregaría' # 88
V -> 'agregarían' # 88
V -> 'agregó' # 88
V -> 'agrega' # 88
V -> 'agregaba' # 88
V -> 'agregaban' # 88
V -> 'agregan' # 88
V -> 'agregaron' # 88
V -> 'agregará' # 88
V -> 'agregarán' # 88
V -> 'agregaría' # 88
V -> 'agregarían' # 88
V -> 'agregó' # 88
V -> 'agria' # 0
V -> 'agriaba' # 0
V -> 'agriaban' # 0
V -> 'agrian' # 0
V -> 'agriaron' # 0
V -> 'agriará' # 0
V -> 'agriarán' # 0
V -> 'agriaría' # 0
V -> 'agriarían' # 0
V -> 'agrió' # 0
V -> 'agria' # 0
V -> 'agriaba' # 0
V -> 'agriaban' # 0
V -> 'agrian' # 0
V -> 'agriaron' # 0
V -> 'agriará' # 0
V -> 'agriarán' # 0
V -> 'agriaría' # 0
V -> 'agriarían' # 0
V -> 'agrió' # 0
V -> 'agrieta' # 0
V -> 'agrietaba' # 0
V -> 'agrietaban' # 0
V -> 'agrietan' # 0
V -> 'agrietaron' # 0
V -> 'agrietará' # 0
V -> 'agrietarán' # 0
V -> 'agrietaría' # 0
V -> 'agrietarían' # 0
V -> 'agrietó' # 0
V -> 'agrupa' # 3
V -> 'agrupaba' # 3
V -> 'agrupaban' # 3
V -> 'agrupan' # 3
V -> 'agruparon' # 3
V -> 'agrupará' # 3
V -> 'agruparán' # 3
V -> 'agruparía' # 3
V -> 'agruparían' # 3
V -> 'agrupó' # 3
V -> 'aguanta' # 2
V -> 'aguanta' # 2
V -> 'aguantaba' # 2
V -> 'aguantaba' # 2
V -> 'aguantaban' # 2
V -> 'aguantaban' # 2
V -> 'aguantan' # 2
V -> 'aguantan' # 2
V -> 'aguantaron' # 2
V -> 'aguantaron' # 2
V -> 'aguantará' # 2
V -> 'aguantará' # 2
V -> 'aguantarán' # 2
V -> 'aguantarán' # 2
V -> 'aguantaría' # 2
V -> 'aguantaría' # 2
V -> 'aguantarían' # 2
V -> 'aguantarían' # 2
V -> 'aguantó' # 2
V -> 'aguantó' # 2
V -> 'aguanta' # 2
V -> 'aguanta' # 2
V -> 'aguantaba' # 2
V -> 'aguantaba' # 2
V -> 'aguantaban' # 2
V -> 'aguantaban' # 2
V -> 'aguantan' # 2
V -> 'aguantan' # 2
V -> 'aguantaron' # 2
V -> 'aguantaron' # 2
V -> 'aguantará' # 2
V -> 'aguantará' # 2
V -> 'aguantarán' # 2
V -> 'aguantarán' # 2
V -> 'aguantaría' # 2
V -> 'aguantaría' # 2
V -> 'aguantarían' # 2
V -> 'aguantarían' # 2
V -> 'aguantó' # 2
V -> 'aguantó' # 2
V -> 'agujerea' # 0
V -> 'agujereaba' # 0
V -> 'agujereaban' # 0
V -> 'agujerean' # 0
V -> 'agujerearon' # 0
V -> 'agujereará' # 0
V -> 'agujerearán' # 0
V -> 'agujerearía' # 0
V -> 'agujerearían' # 0
V -> 'agujereó' # 0
V -> 'ahoga' # 0
V -> 'ahogaba' # 0
V -> 'ahogaban' # 0
V -> 'ahogan' # 0
V -> 'ahogaron' # 0
V -> 'ahogará' # 0
V -> 'ahogarán' # 0
V -> 'ahogaría' # 0
V -> 'ahogarían' # 0
V -> 'ahogó' # 0
V -> 'ahoga' # 0
V -> 'ahogaba' # 0
V -> 'ahogaban' # 0
V -> 'ahogan' # 0
V -> 'ahogaron' # 0
V -> 'ahogará' # 0
V -> 'ahogarán' # 0
V -> 'ahogaría' # 0
V -> 'ahogarían' # 0
V -> 'ahogó' # 0
V -> 'ahoga' # 0
V -> 'ahogaba' # 0
V -> 'ahogaban' # 0
V -> 'ahogan' # 0
V -> 'ahogaron' # 0
V -> 'ahogará' # 0
V -> 'ahogarán' # 0
V -> 'ahogaría' # 0
V -> 'ahogarían' # 0
V -> 'ahogó' # 0
V -> 'ahonda' # 4
V -> 'ahonda' # 4
V -> 'ahondaba' # 4
V -> 'ahondaba' # 4
V -> 'ahondaban' # 4
V -> 'ahondaban' # 4
V -> 'ahondan' # 4
V -> 'ahondan' # 4
V -> 'ahondaron' # 4
