% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'adhiere'
V -> 'adhieren'
V -> 'adhieren'
V -> 'adhirieron'
V -> 'adhirieron'
V -> 'adhirió'
V -> 'adhirió'
V -> 'adherirá'
V -> 'adherirá'
V -> 'adherirán'
V -> 'adherirán'
V -> 'adheriría'
V -> 'adheriría'
V -> 'adherirían'
V -> 'adherirían'
V -> 'adhería'
V -> 'adhería'
V -> 'adherían'
V -> 'adherían'
V -> 'adhiere'
V -> 'adhiere'
V -> 'adhieren'
V -> 'adhieren'
V -> 'adhirieron'
V -> 'adhirieron'
V -> 'adhirió'
V -> 'adhirió'
V -> 'adherirá'
V -> 'adherirá'
V -> 'adherirán'
V -> 'adherirán'
V -> 'adheriría'
V -> 'adheriría'
V -> 'adherirían'
V -> 'adherirían'
V -> 'adhería'
V -> 'adhería'
V -> 'adherían'
V -> 'adherían'
V -> 'adhiere'
V -> 'adhiere'
V -> 'adhieren'
V -> 'adhieren'
V -> 'adhirieron'
V -> 'adhirieron'
V -> 'adhirió'
V -> 'adhirió'
V -> 'adiestra'
V -> 'adiestraba'
V -> 'adiestraban'
V -> 'adiestran'
V -> 'adiestraron'
V -> 'adiestrará'
V -> 'adiestrarán'
V -> 'adiestraría'
V -> 'adiestrarían'
V -> 'adiestró'
V -> 'adivina'
V -> 'adivinaba'
V -> 'adivinaban'
V -> 'adivinan'
V -> 'adivinaron'
V -> 'adivinará'
V -> 'adivinarán'
V -> 'adivinaría'
V -> 'adivinarían'
V -> 'adivinó'
V -> 'admira'
V -> 'admira'
V -> 'admiraba'
V -> 'admiraba'
V -> 'admiraban'
V -> 'admiraban'
V -> 'admiran'
V -> 'admiran'
V -> 'admiraron'
V -> 'admiraron'
V -> 'admirará'
V -> 'admirará'
V -> 'admirarán'
V -> 'admirarán'
V -> 'admiraría'
V -> 'admiraría'
V -> 'admirarían'
V -> 'admirarían'
V -> 'admiró'
V -> 'admiró'
V -> 'admira'
V -> 'admira'
V -> 'admiraba'
V -> 'admiraba'
V -> 'admiraban'
V -> 'admiraban'
V -> 'admiran'
V -> 'admiran'
V -> 'admiraron'
V -> 'admiraron'
V -> 'admirará'
V -> 'admirará'
V -> 'admirarán'
V -> 'admirarán'
V -> 'admiraría'
V -> 'admiraría'
V -> 'admirarían'
V -> 'admirarían'
V -> 'admiró'
V -> 'admiró'
V -> 'admira'
V -> 'admira'
V -> 'admiraba'
V -> 'admiraba'
V -> 'admiraban'
V -> 'admiraban'
V -> 'admiran'
V -> 'admiran'
V -> 'admiraron'
V -> 'admiraron'
V -> 'admirará'
V -> 'admirará'
V -> 'admirarán'
V -> 'admirarán'
V -> 'admiraría'
V -> 'admiraría'
V -> 'admirarían'
V -> 'admirarían'
V -> 'admiró'
V -> 'admiró'
V -> 'admite'
V -> 'admiten'
V -> 'admitieron'
V -> 'admitirá'
V -> 'admitirán'
V -> 'admitiría'
V -> 'admitirían'
V -> 'admitió'
V -> 'admitía'
V -> 'admitían'
V -> 'adoba'
V -> 'adobaba'
V -> 'adobaban'
V -> 'adoban'
V -> 'adobaron'
V -> 'adobará'
V -> 'adobarán'
V -> 'adobaría'
V -> 'adobarían'
V -> 'adobó'
V -> 'adoba'
V -> 'adobaba'
V -> 'adobaban'
V -> 'adoban'
V -> 'adobaron'
V -> 'adobará'
V -> 'adobarán'
V -> 'adobaría'
V -> 'adobarían'
V -> 'adobó'
V -> 'adoctrina'
V -> 'adoctrinaba'
V -> 'adoctrinaban'
V -> 'adoctrinan'
V -> 'adoctrinaron'
V -> 'adoctrinará'
V -> 'adoctrinarán'
V -> 'adoctrinaría'
V -> 'adoctrinarían'
V -> 'adoctrinó'
V -> 'adormece'
V -> 'adormecen'
V -> 'adormecerá'
V -> 'adormecerán'
V -> 'adormecería'
V -> 'adormecerían'
V -> 'adormecieron'
V -> 'adormeció'
V -> 'adormecía'
V -> 'adormecían'
V -> 'adorna'
V -> 'adornaba'
V -> 'adornaban'
V -> 'adornan'
V -> 'adornaron'
V -> 'adornará'
V -> 'adornarán'
V -> 'adornaría'
V -> 'adornarían'
V -> 'adornó'
V -> 'adorna'
V -> 'adornaba'
V -> 'adornaban'
V -> 'adornan'
V -> 'adornaron'
V -> 'adornará'
V -> 'adornarán'
V -> 'adornaría'
V -> 'adornarían'
V -> 'adornó'
V -> 'adquiere'
V -> 'adquieren'
V -> 'adquirieron'
V -> 'adquirirá'
V -> 'adquirirán'
V -> 'adquiriría'
V -> 'adquirirían'
V -> 'adquirió'
V -> 'adquiría'
V -> 'adquirían'
V -> 'adula'
V -> 'adulaba'
V -> 'adulaban'
V -> 'adulan'
V -> 'adularon'
V -> 'adulará'
V -> 'adularán'
V -> 'adularía'
V -> 'adularían'
V -> 'aduló'
V -> 'adula'
V -> 'adulaba'
V -> 'adulaban'
V -> 'adulan'
V -> 'adularon'
V -> 'adulará'
V -> 'adularán'
V -> 'adularía'
V -> 'adularían'
V -> 'aduló'
V -> 'adula'
V -> 'adulaba'
V -> 'adulaban'
V -> 'adulan'
V -> 'adularon'
V -> 'adulará'
V -> 'adularán'
V -> 'adularía'
V -> 'adularían'
V -> 'aduló'
V -> 'advertirá'
V -> 'advertirán'
V -> 'advertiría'
V -> 'advertirían'
V -> 'advertía'
V -> 'advertían'
V -> 'advierte'
V -> 'advierten'
V -> 'advirtieron'
V -> 'advirtió'
V -> 'advertirá'
V -> 'advertirán'
V -> 'advertiría'
V -> 'advertirían'
V -> 'advertía'
V -> 'advertían'
V -> 'advierte'
V -> 'advierten'
V -> 'advirtieron'
V -> 'advirtió'
V -> 'afila'
V -> 'afilaba'
V -> 'afilaban'
V -> 'afilan'
V -> 'afilaron'
V -> 'afilará'
V -> 'afilarán'
V -> 'afilaría'
V -> 'afilarían'
V -> 'afiló'
V -> 'afila'
V -> 'afilaba'
V -> 'afilaban'
V -> 'afilan'
V -> 'afilaron'
V -> 'afilará'
V -> 'afilarán'
V -> 'afilaría'
V -> 'afilarían'
V -> 'afiló'
V -> 'afina'
V -> 'afinaba'
V -> 'afinaban'
V -> 'afinan'
V -> 'afinaron'
V -> 'afinará'
V -> 'afinarán'
V -> 'afinaría'
V -> 'afinarían'
V -> 'afinó'
V -> 'afina'
V -> 'afinaba'
V -> 'afinaban'
V -> 'afinan'
V -> 'afinaron'
V -> 'afinará'
V -> 'afinarán'
V -> 'afinaría'
V -> 'afinarían'
V -> 'afinó'
V -> 'aflige'
V -> 'afligen'
V -> 'afligieron'
V -> 'afligirá'
V -> 'afligirán'
V -> 'afligiría'
V -> 'afligirían'
V -> 'afligió'
V -> 'afligía'
V -> 'afligían'
V -> 'aflige'
V -> 'afligen'
V -> 'afligieron'
V -> 'afligirá'
V -> 'afligirán'
V -> 'afligiría'
V -> 'afligirían'
V -> 'afligió'
V -> 'afligía'
V -> 'afligían'
V -> 'aflige'
V -> 'afligen'
V -> 'afligieron'
V -> 'afligirá'
V -> 'afligirán'
V -> 'afligiría'
V -> 'afligirían'
V -> 'afligió'
V -> 'afligía'
V -> 'afligían'
V -> 'aflige'
V -> 'afligen'
V -> 'afligieron'
V -> 'afligirá'
V -> 'afligirán'
V -> 'afligiría'
V -> 'afligirían'
V -> 'afligió'
V -> 'afligía'
V -> 'afligían'
V -> 'afloja'
V -> 'aflojaba'
V -> 'aflojaban'
V -> 'aflojan'
V -> 'aflojaron'
V -> 'aflojará'
V -> 'aflojarán'
V -> 'aflojaría'
V -> 'aflojarían'
V -> 'aflojó'
V -> 'agarra'
V -> 'agarra'
V -> 'agarraba'
V -> 'agarraba'
V -> 'agarraban'
V -> 'agarraban'
V -> 'agarran'
V -> 'agarran'
V -> 'agarraron'
V -> 'agarraron'
V -> 'agarrará'
V -> 'agarrará'
V -> 'agarrarán'
V -> 'agarrarán'
V -> 'agarraría'
V -> 'agarraría'
V -> 'agarrarían'
V -> 'agarrarían'
V -> 'agarró'
V -> 'agarró'
V -> 'agarra'
V -> 'agarra'
V -> 'agarraba'
V -> 'agarraba'
V -> 'agarraban'
V -> 'agarraban'
V -> 'agarran'
V -> 'agarran'
V -> 'agarraron'
V -> 'agarraron'
V -> 'agarrará'
V -> 'agarrará'
V -> 'agarrarán'
V -> 'agarrarán'
V -> 'agarraría'
V -> 'agarraría'
V -> 'agarrarían'
V -> 'agarrarían'
V -> 'agarró'
V -> 'agarró'
V -> 'agarra'
V -> 'agarra'
V -> 'agarraba'
V -> 'agarraba'
V -> 'agarraban'
V -> 'agarraban'
V -> 'agarran'
V -> 'agarran'
V -> 'agarraron'
V -> 'agarraron'
V -> 'agarrará'
V -> 'agarrará'
V -> 'agarrarán'
V -> 'agarrarán'
V -> 'agarraría'
V -> 'agarraría'
V -> 'agarrarían'
V -> 'agarrarían'
V -> 'agarró'
V -> 'agarró'
V -> 'agarra'
V -> 'agarra'
V -> 'agarraba'
V -> 'agarraba'
V -> 'agarraban'
V -> 'agarraban'
V -> 'agarran'
V -> 'agarran'
V -> 'agarraron'
V -> 'agarraron'
V -> 'agarrará'
V -> 'agarrará'
V -> 'agarrarán'
V -> 'agarrarán'
V -> 'agarraría'
V -> 'agarraría'
V -> 'agarrarían'
V -> 'agarrarían'
V -> 'agarró'
V -> 'agarró'
V -> 'agarra'
V -> 'agarra'
V -> 'agarraba'
V -> 'agarraba'
V -> 'agarraban'
V -> 'agarraban'
V -> 'agarran'
V -> 'agarran'
V -> 'agarraron'
V -> 'agarraron'
V -> 'agarrará'
V -> 'agarrará'
V -> 'agarrarán'
V -> 'agarrarán'
V -> 'agarraría'
V -> 'agarraría'
V -> 'agarrarían'
V -> 'agarrarían'
V -> 'agarró'
V -> 'agarró'
V -> 'agasaja'
V -> 'agasajaba'
V -> 'agasajaban'
V -> 'agasajan'
V -> 'agasajaron'
V -> 'agasajará'
V -> 'agasajarán'
V -> 'agasajaría'
V -> 'agasajarían'
V -> 'agasajó'
V -> 'agasaja'
V -> 'agasajaba'
V -> 'agasajaban'
V -> 'agasajan'
V -> 'agasajaron'
V -> 'agasajará'
V -> 'agasajarán'
V -> 'agasajaría'
V -> 'agasajarían'
V -> 'agasajó'
V -> 'agita'
V -> 'agitaba'
V -> 'agitaban'
V -> 'agitan'
V -> 'agitaron'
V -> 'agitará'
V -> 'agitarán'
V -> 'agitaría'
V -> 'agitarían'
V -> 'agitó'
V -> 'agita'
V -> 'agitaba'
V -> 'agitaban'
V -> 'agitan'
V -> 'agitaron'
V -> 'agitará'
V -> 'agitarán'
V -> 'agitaría'
V -> 'agitarían'
V -> 'agitó'
V -> 'agita'
V -> 'agitaba'
V -> 'agitaban'
V -> 'agitan'
V -> 'agitaron'
V -> 'agitará'
V -> 'agitarán'
V -> 'agitaría'
V -> 'agitarían'
V -> 'agitó'
V -> 'agita'
V -> 'agitaba'
V -> 'agitaban'
V -> 'agitan'
V -> 'agitaron'
V -> 'agitará'
V -> 'agitarán'
V -> 'agitaría'
V -> 'agitarían'
V -> 'agitó'
V -> 'agita'
V -> 'agitaba'
V -> 'agitaban'
V -> 'agitan'
V -> 'agitaron'
V -> 'agitará'
V -> 'agitarán'
V -> 'agitaría'
V -> 'agitarían'
V -> 'agitó'
V -> 'agoniza'
V -> 'agonizaba'
V -> 'agonizaban'
V -> 'agonizan'
V -> 'agonizaron'
V -> 'agonizará'
V -> 'agonizarán'
V -> 'agonizaría'
V -> 'agonizarían'
V -> 'agonizó'
V -> 'agota'
V -> 'agotaba'
V -> 'agotaban'
V -> 'agotan'
V -> 'agotaron'
V -> 'agotará'
V -> 'agotarán'
V -> 'agotaría'
V -> 'agotarían'
V -> 'agotó'
V -> 'agranda'
V -> 'agrandaba'
V -> 'agrandaban'
V -> 'agrandan'
V -> 'agrandaron'
V -> 'agrandará'
V -> 'agrandarán'
V -> 'agrandaría'
V -> 'agrandarían'
V -> 'agrandó'
V -> 'agrava'
V -> 'agravaba'
V -> 'agravaban'
V -> 'agravan'
V -> 'agravaron'
V -> 'agravará'
V -> 'agravarán'
V -> 'agravaría'
V -> 'agravarían'
V -> 'agravó'
V -> 'agravia'
V -> 'agraviaba'
V -> 'agraviaban'
V -> 'agravian'
V -> 'agraviaron'
V -> 'agraviará'
V -> 'agraviarán'
V -> 'agraviaría'
V -> 'agraviarían'
V -> 'agravió'
V -> 'agrega'
V -> 'agregaba'
V -> 'agregaban'
V -> 'agregan'
V -> 'agregaron'
V -> 'agregará'
V -> 'agregarán'
V -> 'agregaría'
V -> 'agregarían'
V -> 'agregó'
V -> 'agrega'
V -> 'agregaba'
V -> 'agregaban'
V -> 'agregan'
V -> 'agregaron'
V -> 'agregará'
V -> 'agregarán'
V -> 'agregaría'
V -> 'agregarían'
V -> 'agregó'
V -> 'agrega'
V -> 'agregaba'
V -> 'agregaban'
V -> 'agregan'
V -> 'agregaron'
V -> 'agregará'
V -> 'agregarán'
V -> 'agregaría'
V -> 'agregarían'
V -> 'agregó'
V -> 'agria'
V -> 'agriaba'
V -> 'agriaban'
V -> 'agrian'
V -> 'agriaron'
V -> 'agriará'
V -> 'agriarán'
V -> 'agriaría'
V -> 'agriarían'
V -> 'agrió'
V -> 'agria'
V -> 'agriaba'
V -> 'agriaban'
V -> 'agrian'
V -> 'agriaron'
V -> 'agriará'
V -> 'agriarán'
V -> 'agriaría'
V -> 'agriarían'
V -> 'agrió'
V -> 'agrieta'
V -> 'agrietaba'
V -> 'agrietaban'
V -> 'agrietan'
V -> 'agrietaron'
V -> 'agrietará'
V -> 'agrietarán'
V -> 'agrietaría'
V -> 'agrietarían'
V -> 'agrietó'
V -> 'agrupa'
V -> 'agrupaba'
V -> 'agrupaban'
V -> 'agrupan'
V -> 'agruparon'
V -> 'agrupará'
V -> 'agruparán'
V -> 'agruparía'
V -> 'agruparían'
V -> 'agrupó'
V -> 'aguanta'
V -> 'aguanta'
V -> 'aguantaba'
V -> 'aguantaba'
V -> 'aguantaban'
V -> 'aguantaban'
V -> 'aguantan'
V -> 'aguantan'
V -> 'aguantaron'
V -> 'aguantaron'
V -> 'aguantará'
V -> 'aguantará'
V -> 'aguantarán'
V -> 'aguantarán'
V -> 'aguantaría'
V -> 'aguantaría'
V -> 'aguantarían'
V -> 'aguantarían'
V -> 'aguantó'
V -> 'aguantó'
V -> 'aguanta'
V -> 'aguanta'
V -> 'aguantaba'
V -> 'aguantaba'
V -> 'aguantaban'
V -> 'aguantaban'
V -> 'aguantan'
V -> 'aguantan'
V -> 'aguantaron'
V -> 'aguantaron'
V -> 'aguantará'
V -> 'aguantará'
V -> 'aguantarán'
V -> 'aguantarán'
V -> 'aguantaría'
V -> 'aguantaría'
V -> 'aguantarían'
V -> 'aguantarían'
V -> 'aguantó'
V -> 'aguantó'
V -> 'agujerea'
V -> 'agujereaba'
V -> 'agujereaban'
V -> 'agujerean'
V -> 'agujerearon'
V -> 'agujereará'
V -> 'agujerearán'
V -> 'agujerearía'
V -> 'agujerearían'
V -> 'agujereó'
V -> 'ahoga'
V -> 'ahogaba'
V -> 'ahogaban'
V -> 'ahogan'
V -> 'ahogaron'
V -> 'ahogará'
V -> 'ahogarán'
V -> 'ahogaría'
V -> 'ahogarían'
V -> 'ahogó'
V -> 'ahoga'
V -> 'ahogaba'
V -> 'ahogaban'
V -> 'ahogan'
V -> 'ahogaron'
V -> 'ahogará'
V -> 'ahogarán'
V -> 'ahogaría'
V -> 'ahogarían'
V -> 'ahogó'
V -> 'ahoga'
V -> 'ahogaba'
V -> 'ahogaban'
V -> 'ahogan'
V -> 'ahogaron'
V -> 'ahogará'
V -> 'ahogarán'
V -> 'ahogaría'
V -> 'ahogarían'
V -> 'ahogó'
V -> 'ahonda'
V -> 'ahonda'
V -> 'ahondaba'
V -> 'ahondaba'
V -> 'ahondaban'
V -> 'ahondaban'
V -> 'ahondan'
V -> 'ahondan'
V -> 'ahondaron'
V -> 'ahondaron'
V -> 'ahondará'
V -> 'ahondará'
V -> 'ahondarán'
V -> 'ahondarán'
V -> 'ahondaría'
V -> 'ahondaría'
V -> 'ahondarían'
V -> 'ahondarían'
V -> 'ahondó'
V -> 'ahondó'
V -> 'ahonda'
V -> 'ahonda'
V -> 'ahondaba'
V -> 'ahondaba'
V -> 'ahondaban'
V -> 'ahondaban'
V -> 'ahondan'
V -> 'ahondan'
V -> 'ahondaron'
V -> 'ahondaron'
V -> 'ahondará'
V -> 'ahondará'
V -> 'ahondarán'
V -> 'ahondarán'
V -> 'ahondaría'
V -> 'ahondaría'
V -> 'ahondarían'
V -> 'ahondarían'
V -> 'ahondó'
V -> 'ahondó'
V -> 'ahorca'
V -> 'ahorcaba'
V -> 'ahorcaban'
V -> 'ahorcan'
V -> 'ahorcaron'
V -> 'ahorcará'
V -> 'ahorcarán'
V -> 'ahorcaría'
V -> 'ahorcarían'
V -> 'ahorcó'
V -> 'ahorra'
V -> 'ahorraba'
V -> 'ahorraban'
V -> 'ahorran'
V -> 'ahorraron'
V -> 'ahorrará'
V -> 'ahorrarán'
V -> 'ahorraría'
V -> 'ahorrarían'
V -> 'ahorró'
V -> 'ahorra'
V -> 'ahorraba'
V -> 'ahorraban'
V -> 'ahorran'
V -> 'ahorraron'
V -> 'ahorrará'
V -> 'ahorrarán'
V -> 'ahorraría'
V -> 'ahorrarían'
V -> 'ahorró'
V -> 'ahorra'
V -> 'ahorraba'
V -> 'ahorraban'
V -> 'ahorran'
V -> 'ahorraron'
V -> 'ahorrará'
V -> 'ahorrarán'
V -> 'ahorraría'
V -> 'ahorrarían'
V -> 'ahorró'
V -> 'ahueca'
V -> 'ahuecaba'
V -> 'ahuecaban'
V -> 'ahuecan'
V -> 'ahuecaron'
V -> 'ahuecará'
V -> 'ahuecarán'
V -> 'ahuecaría'
V -> 'ahuecarían'
V -> 'ahuecó'
V -> 'ahueca'
V -> 'ahuecaba'
V -> 'ahuecaban'
V -> 'ahuecan'
V -> 'ahuecaron'
V -> 'ahuecará'
V -> 'ahuecarán'
V -> 'ahuecaría'
V -> 'ahuecarían'
V -> 'ahuecó'
V -> 'ahumaba'
V -> 'ahumaban'
V -> 'ahumaron'
V -> 'ahumará'
V -> 'ahumarán'
V -> 'ahumaría'
V -> 'ahumarían'
V -> 'ahumó'
V -> 'ahúma'
V -> 'ahúman'
V -> 'ahumaba'
V -> 'ahumaban'
V -> 'ahumaron'
V -> 'ahumará'
V -> 'ahumarán'
V -> 'ahumaría'
V -> 'ahumarían'
V -> 'ahumó'
V -> 'ahúma'
V -> 'ahúman'
V -> 'ahumaba'
V -> 'ahumaban'
V -> 'ahumaron'
V -> 'ahumará'
V -> 'ahumarán'
V -> 'ahumaría'
V -> 'ahumarían'
V -> 'ahumó'
V -> 'ahúma'
V -> 'ahúman'
V -> 'ahuyenta'
V -> 'ahuyentaba'
V -> 'ahuyentaban'
V -> 'ahuyentan'
V -> 'ahuyentaron'
V -> 'ahuyentará'
V -> 'ahuyentarán'
V -> 'ahuyentaría'
V -> 'ahuyentarían'
V -> 'ahuyentó'
V -> 'airea'
V -> 'aireaba'
V -> 'aireaban'
V -> 'airean'
V -> 'airearon'
V -> 'aireará'
V -> 'airearán'
V -> 'airearía'
V -> 'airearían'
V -> 'aireó'
V -> 'alaba'
V -> 'alababa'
V -> 'alababan'
V -> 'alaban'
V -> 'alabaron'
V -> 'alabará'
V -> 'alabarán'
V -> 'alabaría'
V -> 'alabarían'
V -> 'alabó'
V -> 'alaba'
V -> 'alababa'
V -> 'alababan'
V -> 'alaban'
V -> 'alabaron'
V -> 'alabará'
V -> 'alabarán'
V -> 'alabaría'
V -> 'alabarían'
V -> 'alabó'
V -> 'alarga'
V -> 'alargaba'
V -> 'alargaban'
V -> 'alargan'
V -> 'alargaron'
V -> 'alargará'
V -> 'alargarán'
V -> 'alargaría'
V -> 'alargarían'
V -> 'alargó'
V -> 'alarga'
V -> 'alargaba'
V -> 'alargaban'
V -> 'alargan'
V -> 'alargaron'
V -> 'alargará'
V -> 'alargarán'
V -> 'alargaría'
V -> 'alargarían'
V -> 'alargó'
V -> 'alarga'
V -> 'alargaba'
V -> 'alargaban'
V -> 'alargan'
V -> 'alargaron'
V -> 'alargará'
V -> 'alargarán'
V -> 'alargaría'
V -> 'alargarían'
V -> 'alargó'
V -> 'alarga'
V -> 'alargaba'
V -> 'alargaban'
V -> 'alargan'
V -> 'alargaron'
V -> 'alargará'
V -> 'alargarán'
V -> 'alargaría'
V -> 'alargarían'
V -> 'alargó'
V -> 'alberga'
V -> 'albergaba'
V -> 'albergaban'
V -> 'albergan'
V -> 'albergaron'
V -> 'albergará'
V -> 'albergarán'
V -> 'albergaría'
V -> 'albergarían'
V -> 'albergó'
V -> 'alberga'
V -> 'albergaba'
V -> 'albergaban'
V -> 'albergan'
V -> 'albergaron'
V -> 'albergará'
V -> 'albergarán'
V -> 'albergaría'
V -> 'albergarían'
V -> 'albergó'
V -> 'alborota'
V -> 'alborotaba'
V -> 'alborotaban'
V -> 'alborotan'
V -> 'alborotaron'
V -> 'alborotará'
V -> 'alborotarán'
V -> 'alborotaría'
V -> 'alborotarían'
V -> 'alborotó'
V -> 'alcanza'
V -> 'alcanzaba'
V -> 'alcanzaban'
V -> 'alcanzan'
V -> 'alcanzaron'
V -> 'alcanzará'
V -> 'alcanzarán'
V -> 'alcanzaría'
V -> 'alcanzarían'
V -> 'alcanzó'
V -> 'alcanza'
V -> 'alcanzaba'
V -> 'alcanzaban'
V -> 'alcanzan'
V -> 'alcanzaron'
V -> 'alcanzará'
V -> 'alcanzarán'
V -> 'alcanzaría'
V -> 'alcanzarían'
V -> 'alcanzó'
V -> 'alegra'
V -> 'alegra'
V -> 'alegraba'
V -> 'alegraba'
V -> 'alegraban'
V -> 'alegraban'
V -> 'alegran'
V -> 'alegran'
V -> 'alegraron'
V -> 'alegraron'
V -> 'alegrará'
V -> 'alegrará'
V -> 'alegrarán'
V -> 'alegrarán'
V -> 'alegraría'
V -> 'alegraría'
V -> 'alegrarían'
V -> 'alegrarían'
V -> 'alegró'
V -> 'alegró'
V -> 'alegra'
V -> 'alegra'
V -> 'alegraba'
V -> 'alegraba'
V -> 'alegraban'
V -> 'alegraban'
V -> 'alegran'
V -> 'alegran'
V -> 'alegraron'
V -> 'alegraron'
V -> 'alegrará'
V -> 'alegrará'
V -> 'alegrarán'
V -> 'alegrarán'
V -> 'alegraría'
V -> 'alegraría'
V -> 'alegrarían'
V -> 'alegrarían'
V -> 'alegró'
V -> 'alegró'
V -> 'alegra'
V -> 'alegra'
V -> 'alegraba'
V -> 'alegraba'
V -> 'alegraban'
V -> 'alegraban'
V -> 'alegran'
V -> 'alegran'
V -> 'alegraron'
V -> 'alegraron'
V -> 'alegrará'
V -> 'alegrará'
V -> 'alegrarán'
V -> 'alegrarán'
V -> 'alegraría'
V -> 'alegraría'
V -> 'alegrarían'
V -> 'alegrarían'
V -> 'alegró'
V -> 'alegró'
V -> 'alegra'
V -> 'alegra'
V -> 'alegraba'
V -> 'alegraba'
V -> 'alegraban'
V -> 'alegraban'
V -> 'alegran'
V -> 'alegran'
V -> 'alegraron'
V -> 'alegraron'
V -> 'alegrará'
V -> 'alegrará'
V -> 'alegrarán'
V -> 'alegrarán'
V -> 'alegraría'
V -> 'alegraría'
V -> 'alegrarían'
V -> 'alegrarían'
V -> 'alegró'
V -> 'alegró'
V -> 'alegra'
V -> 'alegra'
V -> 'alegraba'
V -> 'alegraba'
V -> 'alegraban'
V -> 'alegraban'
V -> 'alegran'
V -> 'alegran'
V -> 'alegraron'
V -> 'alegraron'
V -> 'alegrará'
V -> 'alegrará'
V -> 'alegrarán'
V -> 'alegrarán'
V -> 'alegraría'
V -> 'alegraría'
V -> 'alegrarían'
V -> 'alegrarían'
V -> 'alegró'
V -> 'alegró'
V -> 'alegra'
V -> 'alegra'
V -> 'alegraba'
V -> 'alegraba'
V -> 'alegraban'
V -> 'alegraban'
V -> 'alegran'
V -> 'alegran'
V -> 'alegraron'
V -> 'alegraron'
V -> 'alegrará'
V -> 'alegrará'
V -> 'alegrarán'
V -> 'alegrarán'
V -> 'alegraría'
V -> 'alegraría'
V -> 'alegrarían'
V -> 'alegrarían'
V -> 'alegró'
V -> 'alegró'
V -> 'aleja'
V -> 'alejaba'
V -> 'alejaban'
V -> 'alejan'
V -> 'alejaron'
V -> 'alejará'
V -> 'alejarán'
V -> 'alejaría'
V -> 'alejarían'
V -> 'alejó'
V -> 'aletea'
V -> 'aleteaba'
V -> 'aleteaban'
V -> 'aletean'
V -> 'aletearon'
V -> 'aleteará'
V -> 'aletearán'
V -> 'aletearía'
V -> 'aletearían'
V -> 'aleteó'
V -> 'aletea'
V -> 'aleteaba'
V -> 'aleteaban'
V -> 'aletean'
V -> 'aletearon'
V -> 'aleteará'
V -> 'aletearán'
V -> 'aletearía'
V -> 'aletearían'
V -> 'aleteó'
V -> 'alimenta'
V -> 'alimentaba'
V -> 'alimentaban'
V -> 'alimentan'
V -> 'alimentaron'
V -> 'alimentará'
V -> 'alimentarán'
V -> 'alimentaría'
V -> 'alimentarían'
V -> 'alimentó'
V -> 'alimenta'
V -> 'alimentaba'
V -> 'alimentaban'
V -> 'alimentan'
V -> 'alimentaron'
V -> 'alimentará'
V -> 'alimentarán'
V -> 'alimentaría'
V -> 'alimentarían'
V -> 'alimentó'
V -> 'alista'
V -> 'alistaba'
V -> 'alistaban'
V -> 'alistan'
V -> 'alistaron'
V -> 'alistará'
V -> 'alistarán'
V -> 'alistaría'
V -> 'alistarían'
V -> 'alistó'
V -> 'aliviana'
V -> 'alivianaba'
V -> 'alivianaban'
V -> 'alivianan'
V -> 'alivianaron'
V -> 'alivianará'
V -> 'alivianarán'
V -> 'alivianaría'
V -> 'alivianarían'
V -> 'alivianó'
V -> 'alivia'
V -> 'aliviaba'
V -> 'aliviaban'
V -> 'alivian'
V -> 'aliviaron'
V -> 'aliviará'
V -> 'aliviarán'
V -> 'aliviaría'
V -> 'aliviarían'
V -> 'alivió'
V -> 'alivia'
V -> 'aliviaba'
V -> 'aliviaban'
V -> 'alivian'
V -> 'aliviaron'
V -> 'aliviará'
V -> 'aliviarán'
V -> 'aliviaría'
V -> 'aliviarían'
V -> 'alivió'
V -> 'alivia'
V -> 'aliviaba'
V -> 'aliviaban'
V -> 'alivian'
V -> 'aliviaron'
V -> 'aliviará'
V -> 'aliviarán'
V -> 'aliviaría'
V -> 'aliviarían'
V -> 'alivió'
V -> 'alivia'
V -> 'aliviaba'
V -> 'aliviaban'
V -> 'alivian'
V -> 'aliviaron'
V -> 'aliviará'
V -> 'aliviarán'
V -> 'aliviaría'
V -> 'aliviarían'
V -> 'alivió'
V -> 'almorzaba'
V -> 'almorzaban'
V -> 'almorzaron'
V -> 'almorzará'
V -> 'almorzarán'
V -> 'almorzaría'
V -> 'almorzarían'
V -> 'almorzó'
V -> 'almuerza'
V -> 'almuerzan'
V -> 'almorzaba'
V -> 'almorzaban'
V -> 'almorzaron'
V -> 'almorzará'
V -> 'almorzarán'
V -> 'almorzaría'
V -> 'almorzarían'
V -> 'almorzó'
V -> 'almuerza'
V -> 'almuerzan'
V -> 'aloja'
V -> 'aloja'
V -> 'alojaba'
V -> 'alojaba'
V -> 'alojaban'
V -> 'alojaban'
V -> 'alojan'
V -> 'alojan'
V -> 'alojaron'
V -> 'alojaron'
V -> 'alojará'
V -> 'alojará'
V -> 'alojarán'
V -> 'alojarán'
V -> 'alojaría'
V -> 'alojaría'
V -> 'alojarían'
V -> 'alojarían'
V -> 'alojó'
V -> 'alojó'
V -> 'aloja'
V -> 'aloja'
V -> 'alojaba'
V -> 'alojaba'
V -> 'alojaban'
V -> 'alojaban'
V -> 'alojan'
V -> 'alojan'
V -> 'alojaron'
V -> 'alojaron'
V -> 'alojará'
V -> 'alojará'
V -> 'alojarán'
V -> 'alojarán'
